utterance,intent
남자친구는 어디서 만나,일상
남자친구랑 봉사활동 해보려고,일상
남자친구랑 종교 문제로 다툼,일상
남자친구랑 종교가 달라,일상
남자친구한테 질린 거 같아,일상
남친 SNS에 내 사진 없어,일상
남친 때문에 살찐 듯,일상
남친 보여줄까,일상
남친 생일선물 뭘 주면 좋을까,일상
남친 승진 선물 추천,일상
남친 어디서 만나,일상
남친 프로필에 내 사진 왜 안올릴까,일상
남친 프사에 내 사진 없어,일상
남친이 SNS에 내 사진에 안 올려,일상
남친이 입이 험해,일상
남친한테 교회 가자고 하고 싶어,일상
남편이 나 안 도와줘,일상
남편이 나보다 집안일 더 잘해,일상
남편이 맨날 늦게 들어와,일상
남편이 미워,일상
남편이 아기를 안 돌봐줘.,일상
남편이 왜 애키우는거 안 도와줄까,일상
남편이 육아를 안해,일상
남편이 육아에 무신경해,일상
남편이 집안일 안 도와줘.,일상
남편이 집안일 안 해,일상
남편이 집안일을 너무 잘해,일상
남편이 짜증나게해,일상
남편이 하나도 안 도와줘,일상
남편이 회식이라고 안와,일상
남편이 회식하면 늦게 들어와,일상
낭만이 사라진 것 같아,일상
낭만이 없어,일상
낭만이라고는 없어가지구,일상
내 남자친구 보고 싶어?,일상
내 남자친구 아이돌이면 좋겠다.,일상
내 능력이 너무 모자라,일상
내 마음을 알아줬으면,일상
내 마음을 좀 알아 달라고,일상
내 몸이 여러 개 였으면 좋겠다,일상
내 문제는 뭘까,일상
내 문제점이 뭘까,일상
내 배우자는 어디 있을까,일상
내 배우자도 어디 있을까?,일상
내 사수 너무 깐깐해,일상
내 생각대로 살거야,일상
내 생각이랑 다른 사람 생각이 진짜 다르다는 걸 느껴,일상
내 성격 너무 소심해,일상
내 스타일 아니던데,일상
내 스타일 아니야,일상
내 실력 좀 쩌는 듯,일상
내 얼굴이 읽히나,일상
내 여자친구 아이돌이야,일상
내 외모 맘에 안들어,일상
내 월급만 안 올라,일상
내 의견 좀 존중해 줬으면,일상
내 의견을 존중해줬으면,일상
내 의지는 상관없나봐,일상
내 의지로 안되는 일인가봐,일상
내 이름이 없어,일상
내 인생 답 없어,일상
내 인생은 가시밭길 같아,일상
내 인생의 주인공은 나야,일상
내 일 아닌데 해야 돼?,일상
내 자존감,일상
내 잘못이 뭔지 모르겠어,일상
내 잘못인 거 같은데 말을 못하겠어,일상
내 잘못인 거 같은데 어떻게 털어놓지,일상
내 주제를 모르고 덤빈건가,일상
내 지인한테 내 험담했대,일상
내 집이 생겼어,일상
내 짝은 어디있을까,일상
내 친구에게 내 험담을 하다니,일상
내 키 맞춰 봐,일상
내 키가 몇이게?,일상
내 편이 없는 거 같아,일상
내 편이라고는 하나도 없는 거 같아,일상
내가 그렇게 부족한가,일상
내가 그르친 거 같아,일상
내가 그사람이랑 진짜 결혼해도 될까,일상
내가 기대를 너무 많이 했나봐,일상
내가 나빴네,일상
내가 너무 방심했어,일상
내가 너무 생각없이 말했어,일상
내가 너무 쉽게 보였나?,일상
내가 너무 초라해,일상
내가 다른 무슨 말을 하겠어,일상
내가 만족을 못해,일상
내가 많이 부족한가,일상
내가 말하면 왜 비난만 할까,일상
내가 멍청한거지,일상
내가 무능력하게 느껴져,일상
내가 뭘 잘못했을까,일상
내가 뭘 좋아하는지 잘하는지 모르겠어,일상
내가 바보지,일상
내가 부족하니까 이렇게 밖에 안된거겠지.,일상
내가 불효녀야,일상
내가 불효자야,일상
내가 사랑할 자격이 있나,일상
내가 쉬워보이나?,일상
내가 쓸모없는 인간 같아,일상
내가 아무것도 아닌 사람 같아,일상
내가 왜 해야하는지 모르겠어,일상
내가 원하는 사람이 되기 어려워,일상
내가 이래뵈도 괜찮은 사람인데,일상
내가 이렇게 또 불효를 한다.,일상
내가 이상한 건가?,일상
내가 이상한 사람같아,일상
내가 이상한가?,일상
내가 잘못한 걸까,일상
내가 잘못했다는데 뭔지 안 알려줘,일상
내가 제일 문제인 듯,일상
내가 제정신이 아니다,일상
내가 좋아하는 가수 컴백한다,일상
내가 좋아하는 거 모르나,일상
내가 좋아하는 거 모르는 거 같애,일상
내가 좋아하는 사람과 나를 좋아해주는 사람,일상
내가 좋아하는 사람이 나 안 좋아하는 거 같아,일상
내가 좋아하는 사람이 나 좋아해줬으면 좋겠다,일상
내가 좋아하는 사람이 행복했으면 좋겠다,일상
내가 좋아할 자격이 있나,일상
내가 주제를 몰랐나봐,일상
내가 주제를 몰랐던 거지,일상
내가 죽어도 모를 거 같아,일상
내가 진짜 즐길 수 있을게 뭘까,일상
내가 질린대,일상
내가 참 못난거 같아,일상
내가 호구냐구,일상
내가 희생양이 됐어,일상
내가 힘든 게 많다,일상
내기해서 이겼는데 소원 뭐하지,일상
내년에는 더 행복해질려고 이렇게 힘든가봅니다,일상
내마음을 모르겠어.,일상
내사랑은 어디 있나,일상
내아파트 갖고 싶어.,일상
내일 기대하게 되네,일상
내일 기숙사 들어가,일상
내일 날씨 어때?,일상
내일 날씨 좋을까?,일상
내일 떨린다,일상
내일 만나자고 데쉬?,일상
내일 만나자고 해볼까?,일상
내일 모의고사 본다,일상
내일 모의평가다,일상
내일 발표 나는데 떨려,일상
내일 발표 준비 아자아자,일상
내일 발표 준비하고 있어,일상
내일 발표인데 떨려,일상
내일 비왔으면,일상
내일 소풍간다,일상
내일 수학여행가!,일상
내일 시험이야,일상
내일 약속 있는데 날씨 좋았으면,일상
내일 일찍 일어나야 돼,일상
내일 친구랑 놀까?,일상
내일 클스마스 이브네.,일상
내일 하루 종일 바빠,일상
내일은 기다리던 소풍 간다,일상
내일은 비왔으면 좋겠다.,일상
내일은 친구들랑 놀까?,일상
내일이 기대돼,일상
내일이면 크리스마스 이브네.,일상
내장 비만,일상
낼 데이트하기로했는데 날씨 좋았으면,일상
낼 바쁘넹,일상
냄새 나면 어쩌지?,일상
냄새나면 어쩌지,일상
냄새날 것 같아 걱정이야,일상
냉면 땡긴다,일상
냉방비 너무 많이 나와,일상
냉방비 장난 아님,일상
냉장고 털어도 먹을게 없네,일상
냉장고가 텅비었어,일상
냉장고에 김치도 없네,일상
냉장고에 먹을 게 없네,일상
냉장고에 먹을 게 하나도 없네,일상
너 누구?,일상
너 누구냐,일상
너 누구니?,일상
너 때문이야,일상
너 또 뭐할 줄 알아?,일상
너 만든 사람 최소 천재,일상
너 만든 사람은 누구야?,일상
너 말 잘하니,일상
너 말 제대로 못해?,일상
너 말이 좀 이상하다,일상
너 무서워,일상
너 뭐하는 애야,일상
너 미워,일상
너 이러면 미워한다,일상
너 진짜 쓰레기야,일상
너는 못가잖아,일상
너는 뭐 억었어?,일상
너는 아무일도 없었나봐?,일상
너는 안자?,일상
너덜너덜해진 느낌이야,일상
너도 고민 있니,일상
너도 고민 있어?,일상
너도 몰랐니,일상
너도 무슨 고민 있니,일상
너도 상사 있어,일상
너무 기빨려,일상
너무 기대했나봐,일상
너무 다른 문화인 듯,일상
너무 단순한 것만 하는거 아니니.,일상
너무 더워,일상
너무 더워서 미치겠어,일상
너무 마른 거 같아,일상
너무 많은 걸 바래,일상
너무 많이 먹어서 소화시켜야 하는데 움직이기가 싫어,일상
너무 많이 먹었나봐,일상
너무 많이 먹었어,일상
너무 멋있다,일상
너무 바빠,일상
너무 배가 불러,일상
너무 불공평한거 같애,일상
너무 빨리 대답해,일상
너무 빨리 철 든 거 같아서 마음이 아파,일상
너무 빨리 철 들었어,일상
너무 뻔뻔하게 구는데,일상
너무 어려워,일상
너무 오래 기다리게 한다.,일상
너무 외로워,일상
너무 잘하는 후배가 들어왔어,일상
너무 졸려,일상
너무 초라해지는 느낌이야,일상
너무 추워서 나가기 귀찮아,일상
너무 추워서 시베리아 같아,일상
너무 편해도 안 좋아,일상
너무 편해진 거 같아,일상
너무 허기지네,일상
너무 힘들다,일상
너무 힘들다. 지쳤어.,일상
너무하네 진짜,일상
넌 고민이 뭐야,일상
넌 누구냐?,일상
넘 많이 먹었다.,일상
넘넘 외로워 죽겠어,일상
넘어져서 발목 삔 거 같애,일상
넘어질 뻔했어,일상
넘어질뻔했어,일상
네일 할까,일상
넥타이핀 선물 괜찮겠지?,일상
넥타이핀 정도는 선물로 줘도 괜찮겠지?,일상
노는게 제일 좋아,일상
노래 못해서 노래방 안 가,일상
노래 잘 부르는 사람 부러워,일상
노래 잘하고 싶어,일상
노래 잘하는 사람 부러워,일상
노래방 가고 싶어,일상
노래방 가면 어색할까,일상
노래방 걸 거 같은데 뭐 부르지,일상
노래방 노잼,일상
노래방 데이트 할 거 같은데 뭐 부르지,일상
노력해도 성적이 안 나와,일상
노력해도 안되는 거 같애,일상
노력해도 잘 안되는 공부,일상
노메이크업인데 전남친 만남,일상
노처녀 히스테리,일상
노처녀인데 자꾸 화 낸다,일상
노트북 백업 안까먹고 해야지,일상
노트북 부팅 안돼,일상
노트북 사줘,일상
노트북 안돼,일상
노후 걱정 벌써 해야하나?,일상
노후 걱정할 나이는 아닌데,일상
녹차 마실래?,일상
녹차 한 잔 어때?,일상
논문 쓰기 힘들다,일상
논문이 잘 안 써져.,일상
놀고 싶다.,일상
놀러 와라,일상
놀러가고 싶은데 같이 갈 친구가 없어,일상
놀러가고싶다!,일상
놀러가기 딱 좋은 날씨다,일상
놀리기 쉬운 대상인가봐,일상
놀면서 돈 벌고 싶어,일상
놀아 줄 사람이 없어,일상
놀아 줄거지,일상
놀아줘,일상
놀아줘 놀아줘,일상
놀이공원 데이트 어때?,일상
놀이공원 알바 재밌대,일상
놀이공원 알바하면 재밌겠지,일상
놀이동산 가고 싶어,일상
놀이동산 가자고 해볼까?,일상
놀이터에 친구가 없어,일상
놀이터에서 뛰어 놀고 싶은데 친구가 없어,일상
농구하다 다쳤어,일상
농구하다 무르팍 깨짐,일상
농구하러 가야지,일상
농구해야지,일상
농담처럼 진담하는 사람,일상
농사 짓고 살까?,일상
농촌 봉사활동 간다,일상
농활 간다,일상
뇌용량 초과,일상
누가 내 욕하는 거 같아,일상
누가 만들었니?,일상
누가 문열다 내차 긁었어,일상
누구 소개 좀 시켜줘 봐봐,일상
누구나 힘든거지?,일상
누구냐 넌?,일상
누구랑 결혼해야 할까,일상
누구세요?,일상
누구야,일상
누굴 닮아서 그런건지,일상
누굴 만나는 것도 귀찮아,일상
누락된걸까,일상
누우면 바로 자,일상
누우면 자,일상
누워 있는데 잠이 안 와,일상
눈 또 와,일상
눈 많이 왔어,일상
눈 쌓였어,일상
눈 좀 안 왔으면,일상
눈꺼풀이 무거워,일상
눈물 나서 못 멈추겠어,일상
눈물 나올거 같아,일상
눈물 나올라 그래,일상
눈물이 많아졌어,일상
눈썹 문신 어때?,일상
눈썹 문신 하면 편할까?,일상
눈썹 문신 해볼까,일상
눈썹이 귀여워,일상
눈썹이 씰룩씰룩,일상
눈이 건조해,일상
눈이 계속 뻑뻑해,일상
눈이 너무 나빠졌어,일상
눈이 너무 많이 와,일상
눈이 뻑뻑해,일상
눈이 아파,일상
눈이 안 떠져,일상
눈이 자꾸 나빠지는 것 같아,일상
눈이 침침해,일상
눈이 피곤해,일상
눕자마자 잘 거 같아,일상
뉴게임 없나?,일상
뉴스 재미없어,일상
뉴스는 역시 지루해,일상
느낌이 왔어,일상
느낌이 좋아,일상
늘 빡빡하게 살기 힘드네,일상
능력이 너무 안돼,일상
능력이 없는 거 같아,일상
능력치 제로,일상
늦게 까지 술 먹나 보다,일상
늦어지고 있는데 변명이 생각 안나,일상
늦은 시간에 걸어다니니까 무서워,일상
늦잠과 브런치 수다가 있는 주말,일상
니 상사는 누구니,일상
다 그만 두고 싶다,일상
다 그만하고싶어,일상
다 끝나가니 좋을줄만 알았는데.,일상
다 나 좋아했으면 좋겠어,일상
다 내 잘못이지,일상
다 내 잘못인 것 같아,일상
다 때려 치우고 싶어,일상
다 마음에 안 들어,일상
다 알고 있을까?,일상
다 잘 될거야,일상
다 잘해,일상
다 필요없어,일상
다 허무하다,일상
다 힘들겠지?,일상
다가 오지마,일상
다들 행복한 거 같은데,일상
다른 거 시작 해볼까,일상
다른 거 해볼까,일상
다른 건 무감각한데 이건 예민해,일상
다른 사람도 다 힘들겠지?,일상
다른 사람들에게 사랑을 베풀고 싶어,일상
다른 사람들은 잘하는것 같아서 초초해,일상
다른 사람들은 행복할까,일상
다른 사람들은 행복해 보이는데,일상
다른 사람들이 나 좋아했으면 좋겠어,일상
다른 사람은 다 행복해보여,일상
다른 사람의 시선이 너무 신경쓰여,일상
다른 생각을 하는 사람이 많다.,일상
다른 학과 간다,일상
다리 꼬면 안되는데 습관 안고쳐져,일상
다리 떠는거 말들음,일상
다리 떠는거 지적받았어,일상
다리 떨면 안 좋아?,일상
다리 떨면 진짜 복나가나?,일상
다리가 덜덜 떨려,일상
다리가 부은 거 같아,일상
다리가 퉁퉁 부었어,일상
다리가 후덜덜,일상
다리꼬지마,일상
다시 만나자는 건 아닌데 보고 싶어,일상
다시 태어나도 챗봇할래?,일상
다시 태어난다면,일상
다육이 좀 심어볼까,일상
다육이 키워보까,일상
다음에 또 만나자,일상
다음에 봐,일상
다이어트 성공하고 싶은데,일상
다이어트해야 되는데,일상
다크서클 내려왔어,일상
다크서클 턱밑에 있다.,일상
단거 땡긴다.,일상
단독주택 살고 싶어,일상
단둘이는 처음,일상
단둘이는 처음 만나는 날,일상
단발 어울릴까?,일상
단발 해볼까?,일상
단수,일상
단수래,일상
단순하다.,일상
단체생활 많이 힘든가,일상
단체생활 적응이 안돼,일상
단체생활 해야 되는거 싫다,일상
단체생활 힘들어,일상
달달한 거 먹고 싶다.,일상
달달한 마카롱 먹고 싶다,일상
달달한 연애 하고 싶어,일상
달력이 또 넘어가네,일상
달리 보이고 싶은데 뭐할까,일상
달콤한 와플 먹고 싶어,일상
담배 끊는 거 어려워,일상
담배 너무 비쌈,일상
담배 비싸,일상
담배 왤케 비싸,일상
담배끊었었는데 담배 피고 싶다,일상
담뱃값이 왜 이렇게 비싸,일상
답 없는 내 인생,일상
답례품 뭐하지?,일상
답례품 뭘로 할까?,일상
답이 안와,일상
답이 어디있을까?,일상
답정녀 안 만나는 방법 있나.,일상
답정녀 어떡해?,일상
답정녀 좀 싫어,일상
답정녀 퇴치법,일상
답하기 싫은가봐,일상
당구 쳤어,일상
당구 치고 옴,일상
당당하게 비키니 입고 싶다,일상
당당하기가 어려워,일상
대기업 아니어도 될까?,일상
대기업 취직 어려울까,일상
대기업에 취직하고 싶어,일상
대기업은 접어야 할 듯,일상
대놓고 말했으면 좋겠어,일상
대놓고 질린대,일상
대답 잘하니,일상
대답이 너무 빨라,일상
대리 불렀는데 안 오네,일상
대리님은 갈구는게 취미인 듯,일상
대리님이 너무 갈궈,일상
대리운전 불렀어,일상
대리효도 극혐,일상
대리효도 짜증,일상
대만 놀러가고 싶어,일상
대만 여행가고 싶어,일상
대빵 큰 여드름 올라와,일상
대외활동하다 만났어,일상
대우 좀 해줬으면,일상
대우가 별로야,일상
대우를 안해줘,일상
대청소 해야지,일상
대체불가한 사람이 되고 싶어,일상
대체불가한 사람이 될 수 있을까,일상
대출 갚다 죽겠어,일상
대출 갚으면 한 평생 다 갈듯,일상
대출 언제 다 갚냐,일상
대출 이자 왜 이렇게 많이 나오지?,일상
대출받아도 괜찮을까,일상
대출이 너무 많아,일상
대충한 거 아닌데,일상
대충했다고 혼났어,일상
대학 가고 싶다.,일상
대학 가는 게 낫지?,일상
대학 가면 좋겠지,일상
대학 가면 행복할까,일상
대학 가야 하나?,일상
대학 간다고 달라질까,일상
대학 나온 거 부러워,일상
대학 다 떨어졌어,일상
대학 떨어 졌어 휴,일상
대학가야지,일상
대학에서 아싸해도 될까?,일상
대학원 가고 싶어,일상
대학원 가는게 좋을 것 같아,일상
더 격렬하게 아무 것도 안하고 싶다.,일상
더 나은 학교생활 하고 싶어,일상
더 이상 나한테 안 왔으면 좋겠어,일상
더 이상 못할거 같아,일상
더 이상 안 왔으면 좋겠어,일상
더우니까 무서운 이야기 듣고싶지,일상
더워,일상
더워 미치겠다,일상
더워 죽겠다,일상
더워더워,일상
더워서 잠을 못자,일상
더워서 죽을 것 같아,일상
더워서 죽을 듯한 날씨야,일상
덕수궁 돌담길 걸었어,일상
덕수궁 돌담길 따라서 둘이 걸었어.,일상
덕질 중,일상
덕질 하는 중,일상
덜 싸우는 법,일상
데려다 주느라 막차 놓침,일상
데려다 주지도 않고,일상
데이트로 놀이공원 가는거 어때?,일상
도대체 중간이 없어,일상
도로가 얼었어,일상
도서관 가서 공부해야지,일상
도서관 가야지,일상
도서관 앞자리 사람 괜찮다.,일상
도서관 책 반납 안햇다,일상
도서관에 책 빌리러 가려고,일상
도서관에서 괜찮은 사람 봤어,일상
도시락 싸가지고 가야지,일상
도시락 싸가지고 다닐까,일상
도시락 싸는 거 귀찮은데 사먹을까,일상
도시락 싸볼까,일상
도시락 싸봐야지,일상
도시락 싸서 놀러 가고 싶어,일상
도시락 싸서 피크닉 가고 싶어,일상
도시락 싸옴,일상
도시락 싸왔어,일상
도와준 사람들 너무 고맙다.,일상
도전하기 싫다,일상
독감 같아,일상
독박 육아 짜증나,일상
독서 좀 해야겠어,일상
독학하려니까 힘들어,일상
돈 가지고 유세부려,일상
돈 굴리기,일상
돈 다 썼어,일상
돈 다 어디 갔나,일상
돈 다 어디 쓴지 모르겠네,일상
돈 다 없어졌어,일상
돈 많으면 좋겠지?,일상
돈 많은 백수 하고 싶어,일상
돈 많이 벌고 싶어,일상
돈 많이 벌었으면 좋겠어,일상
돈 모으고 싶어,일상
돈 모으는 재미,일상
돈 모으는 재미가 있네.,일상
돈 버는 게 쉽지 않음,일상
돈 버는 게 어렵구만.,일상
돈 벌고 싶어,일상
돈 벌면 뭐하나,일상
돈 벌어서 뭐하지,일상
돈 빌려줬는데 연락 두절,일상
돈 빌려줬는데 잠수탔어,일상
돈 안드는 데이트 코스,일상
돈 어디갔지,일상
돈 없는데 투잡이라도 해야 할까,일상
돈 없어,일상
돈 없어도 갈 수 있는 데이트 코스,일상
돈 없으면 결혼도 못하겠다.,일상
돈 잃어버렸어,일상
돈 좀 모아야 할텐데,일상
돈 좀 빌려줘,일상
돈 쥐꼬리만큼 가지고 유세부리는 꼴이라니,일상
돈없이 결혼하기 가능?,일상
돈은 어떻게 모으는 거임,일상
돈이 똑 떨어짐,일상
돈이 안 모여,일상
돈이 엄떠,일상
돈이 없네,일상
돈이 없어 졌어.,일상
돈이 천원밖에 없어,일상
돈이 하나도 없어,일상
돈이라도 많으면 좋을텐데,일상
돌겠다,일상
돌아버리겠다. 진짜,일상
돌잔치 가야지,일상
동기가 나보다 먼저 진급,일상
동기는 진급하는데,일상
동료가 너무 게을러,일상
동문서답을 해.,일상
동상 걸릴 뻔했어,일상
동상 걸릴거 같아.,일상
동생이 나 제끼고 결혼하겠대,일상
동생이 먼저 결혼하겠대,일상
동생이랑 대판 싸움,일상
동생이랑 싸웠어,일상
동생한테 약점 잡혔어,일상
동생한테 짜증냈어,일상
동생한테 화냈어,일상
동성 친구들이 편해,일상
동성이 좋아,일상
동호회 가야지,일상
동호회 나가기 귀찮아,일상
동호회 나가야 하나,일상
동호회 나가지 말까,일상
동호회 약속 있어.,일상
동호회 재미 없어졌어,일상
되게 건조하네,일상
되고 싶은 게 두 개야,일상
되고 싶은 게 없어,일상
되는 일이 하나도 없네,일상
두 사람만 좋으면 되는줄 알았는데 아니었나봐,일상
두고 봐,일상
둔한 편인데 이것만 예민해,일상
둘이 사귀는 거 같애,일상
뒤돌아 보지 말고 나가야 하는데,일상
뒤에 누가 따라 오는 것 같아 무서워,일상
뒤에서 발자국 소리 나서 놀램,일상
뒤에서 얘기하면 내가 못 들을 줄 알았나봐?,일상
뒤에서 호박씨까면 내가 못 들을 줄 알았나?,일상
뒤척이다 늦잠 자게 되네,일상
뒷통수 맞았어,일상
뒷통수 제대로 맞음,일상
드디어 개강이다,일상
드디어 데이트인데 뭐하지,일상
드디어 봄이 오나봐,일상
드디어 손 잡음,일상
드디어 승진함,일상
드디어 졸업한다,일상
드디어 천일,일상
드디어 커플 반지 받았어,일상
드디어 해외 여행 간다,일상
드라마 볼 게 없어,일상
드라마나 보면서 놀고 싶다.,일상
드라이 잘 안되네,일상
드라이가 잘 안돼,일상
드라이브 데이트 해야겠다,일상
드라이브 하면서 데이트 해야겠다,일상
드라이플라워 만들었어,일상
드레스룸 만들고 싶다,일상
드레스룸 있으면 좋겠다.,일상
드론 자격증 딸까?,일상
드론 조종사 자격증 따면 재밌을 거 같아,일상
듬직한 사람이 좋아,일상
등록금 너무 비싸다. 허리 휨,일상
등록금 비싸다,일상
등산할까,일상
따듯해서 좋다.,일상
따듯해지니까 살 것 같다.,일상
따뜻한 물이 안나와,일상
딱 좋아,일상
딴 거 뭐 할 줄 알아?,일상
딴 일 찾아볼까,일상
딸기 먹고 싶다.,일상
딸기 먹어야지,일상
딸기 먹을래,일상
딸기 뷔페 가고 싶어,일상
딸기가 너무 먹고 싶어.,일상
딸기가 좋아,일상
땅 사면 좋겠다.,일상
땅이나 살까,일상
때려 치고 싶다,일상
떠나요 제주도,일상
떡볶이 먹고 싶다,일상
떨리나봐,일상
떨어뜨려서 핸드폰 액정 나갔어,일상
또 개강이라니,일상
또 개강이야,일상
또 공부해야돼,일상
또 눈 내려,일상
또 못 만났어,일상
또 뭘 먹나,일상
또 살찐 거 같아,일상
또 스팸 전화,일상
또 야근,일상
또 어떻게 버티지?,일상
또 전화 안받아,일상
또 지각하네,일상
또 폭식했다.,일상
또 한달이 지나갔네,일상
또라이가 너무 많아,일상
또라이들 짱 많아,일상
똑 부러지게 말해야지,일상
똑같은 나날들,일상
똑똑!,일상
똑똑하면 좋겠다,일상
똑똑해지고 싶다,일상
똥마려,일상
뜨끈한 온천가고 싶다.,일상
뜻밖의 고민을 하고 있어,일상
띰띰해요 놀아 주세요,일상
라면 맛있게 끓이는 법 알려줘,일상
라면 먹고 갈래,일상
라면 먹고 싶어,일상
라면 먹어야겠다.,일상
라면 먹을래,일상
라면 잘 끓이는 법,일상
랜선 집사됐어,일상
레고 사고 싶은데 비싸,일상
레고가 비싸,일상
레시피대로 한 거 같은데 왜 맛이 없지?,일상
레시피대로 했는데 왜 맛이 없지?,일상
렌터카 빌릴까봐,일상
로그인 아이디 기억안나,일상
로그인 아이디 까먹었다,일상
로또 당첨 번호 불러봐,일상
로또 당첨 번호를 불러 주세요,일상
로또 당첨 좀 됐으면,일상
로또 번호 알려줘,일상
로또 좀 됐으면,일상
롯데월드 가자고 해볼까?,일상
롱패딩 살까,일상
롱패딩 필요할까,일상
리모델링할까,일상
리치치즈피자 먹고 싶다.,일상
리폼 해볼까,일상
마딩 있는 주택에 살고 싶어,일상
마라톤 나가볼까,일상
마라톤 출전할까,일상
마른 기침 나와,일상
마른 기침이 계속 나오네,일상
마스크팩 대량 구매했어,일상
마스크팩 잔뜩 샀어.,일상
마음 다 잡는 중,일상
마음 둘 곳이 없어,일상
마음 잡고 고고씽,일상
마음 잡고 다시 시작,일상
마음도 춥고 날씨도 춥네,일상
마음만은 청춘이야,일상
마음만은 항상 청춘인데,일상
마음에 드는 거 같은데 고백을 왜 안 하지,일상
마음에 안 드는 짓만 해,일상
마음에 하나도 안 들어,일상
마음을 보여 주고 싶어.,일상
마음을 정리하고 있는데 뜻밖의 남자가 카톡을 했네,일상
마음을 정리하는 중인데 카톡 왔어,일상
마음의 여유가 없어,일상
마음의 평화가 필요해,일상
마음이 무거워져,일상
마음이 보였으면 좋겠어,일상
마음이 복잡해,일상
마음이 싱숭생숭해서 자꾸 글을 쓰게 되네,일상
마음이 싱숭생숭해서 자꾸 여기다 쓰게되넹,일상
마음이 울적해,일상
마음이 유난히 춥네,일상
마음이 자꾸 급해져,일상
마음이 조급해,일상
마음이 착잡하다,일상
마음이 허해,일상
마카롱 먹고 싶다,일상
막 말하는 거 고치고 싶어,일상
막 뭐 사고 싶어.,일상
막말 좀 안 했으면 좋겠다,일상
막말 쩔어,일상
막말 최악이지,일상
막말 할거 같은데,일상
막말이 나와,일상
막말이 제일 나빠,일상
막말해서 상처줬어,일상
막차 놓쳤다,일상
