utterance,intent
사진 업로드해야겠다.,일상
사진 예쁘게 찍고 싶다.,일상
사진 올려야지,일상
사진 잘 찍고 싶어,일상
사진 정리 언제 다 하냐,일상
사진 정리가 안돼네,일상
사투리 귀여워,일상
사투리쓰는게 귀여워,일상
사표 낼까?,일상
사표 던지고 나오고 싶어,일상
사회생활에서 인간 관계가 어려워,일상
사회에서 좋은 사람 만날 수 있을까?,일상
사회에서도 좋은 사람 만날 수 있어?,일상
사회에서도 좋은 사람 많이 만날 수 있을까?,일상
산 넘어 산이네,일상
산다는건 뭘까?,일상
살 게 없네,일상
살 때문에 교복이 잘 안들어가,일상
살 만한게 없네,일상
살 좀 빼고 싶다,일상
살 좀 빼야되는데,일상
살 쪄서 교복이 껴,일상
살만해?,일상
살아서 좋은점,일상
살아야 하는 이유,일상
살이 안 쪄,일상
살이 안빠져,일상
살찐 거 같아,일상
삶에 지쳤어,일상
삼겹살 구워 먹고 싶다.,일상
삼겹살 구워 먹어야지,일상
삼겹살 구워야지,일상
삼겹살 냄새,일상
삼겹살 냄새 다 벴어,일상
삼겹살 먹고 싶다,일상
삼겹살에 소주,일상
삼겹살에 소주 먹고 싶어,일상
상 받고 싶어,일상
상 받으면 좋겠지?,일상
상 받을 거 같아,일상
상 좀 받아야 할텐데,일상
상관 없는 이야기만 해,일상
상사 너무 싫은데 좋아질 수 있을까?,일상
상사가 갈궈.,일상
상사가 미울 때,일상
상사가 미워,일상
상사가 진짜 미쳤다,일상
상사에게 안부 인사도 해야 돼?,일상
상사한테 또 깨졌어,일상
상사한테 또 혼남,일상
상의도 안하고 왜 혼자 결정 하지?,일상
상의도 없이 왜 그런 결정을 하지?,일상
상처 안 받고 싶다,일상
상처 좀 안 받고 싶다,일상
상처받았어,일상
상황이 안 좋아,일상
상황이 최악이다,일상
새 신발 샀어,일상
새 신발 선물 받았다,일상
새 옷 샀다,일상
새 운동화 사야지,일상
새 이불 덮었어,일상
새 집 가기로 했어,일상
새 집 샀어,일상
새 집으로 이사 가기로 했어,일상
새 휴대폰이 갖고 싶어,일상
새로운 게임 없나?,일상
새로운 곳에 적응을 못해,일상
새로운 공부 시작해도 될까,일상
새로운 마음으로,일상
새로운 마음으로 시작,일상
새로운 베프가 필요해,일상
새로운 베프를 만들고 싶어,일상
새로운 사람 만나는 게 스트레스야,일상
새로운 사랑이 찾아올까,일상
새로운 일 벌려도 될까,일상
새로운 일 해도 될까,일상
새벽 감성,일상
새벽되니까 감성적으로 되네,일상
새신발 샀는데 비와,일상
새신발 신고 놀러 가야지,일상
새신발 신고 좋은 곳 가야지,일상
새신발 신었는데 비와,일상
새이불 뽀송뽀송,일상
새치가 왜 이렇게 많을까,일상
새치가 왜 이렇게 많이 나지?,일상
새폰 케이스로 새옷 입혀 줄까,일상
새학기 준비 좀 해볼까,일상
새학기 준비해야지,일상
새학기 필기구 좀 사야지,일상
새학기 학용품 사야지,일상
새해 복 많이 받아!,일상
새해다!,일상
샌드위치 먹고 싶어,일상
샌드위치 생각 나,일상
샐러드 먹어야지,일상
생각 안나,일상
생각 없이 말했어,일상
생각만 해도 땀나네,일상
생각만 해도 마음이 무거워,일상
생각만해도 좋아,일상
생각보다 오늘 너무 춥네,일상
생각없이 말했어,일상
생각없이 상처줬어,일상
생각이 불순,일상
생각이 불순해져,일상
생각이 전혀 안나,일상
생각한 데로 안돼서 고민이다.,일상
생각할 수 있어?,일상
생각할 시간 조차 없어,일상
생각할 시간도 없는 느낌,일상
생각할수록 머리 아파,일상
생각해주는 척만 한거였어,일상
생각해주는 척하더니 더한 사람이었어,일상
생강차 끓여 먹어야겠다,일상
생강차 먹어야겠다,일상
생리통 너무 심해,일상
생리통 때문에 배 아파,일상
생리통 심해,일상
생판 모르는 사람이 아는척해,일상
생활비 다 썼네,일상
샤워가운 완전 유용해,일상
샤워가운 있으니까 좋다,일상
샤워하는데 밖에서 소리나서 쫄았어,일상
샤워하는데 창문 밖에서 소리나서 개쫄음,일상
서류도 안돼,일상
서류에서 떨어졌어.,일상
서류에서 떨어지다니,일상
서비스센터 가야겠네,일상
서비스센터 가야하게 생겼네,일상
서울 근교 데이트 추천해줘,일상
서울 근교에서 갈만한 곳 추천,일상
서점 왔어,일상
서점에 들렀어,일상
서핑 출발,일상
서핑하러 가고 싶다,일상
서핑하러 가야지,일상
선 들어왔어,일상
선 많이 볼거 같아,일상
선 볼까?,일상
선물 주세요,일상
선물로 인형 받았어,일상
선물받고 싶어,일상
선배가 선배같지 않아,일상
선배가 이상해,일상
선생님 좋아해,일상
선생님이 나만 뭐라고 해,일상
선생님이 나만 미워해,일상
선생님이 나한테 왜 그럴까?,일상
선생님이 좋아,일상
선생님이 차별하는 것 같아,일상
선생님이 친구랑 차별해,일상
선생님한테 선물 줘야 된대,일상
선생님한테 선물한대,일상
선이 많이 들어오네,일상
선자리 들어왔어,일상
선택 장애 같아,일상
선택 장애 있는 거 같아,일상
선택이 어려워.,일상
선풍기 틀어도 더워,일상
선풍기가 있어도 소용 없어,일상
선풍기만으로 안 되는 더위,일상
설날인데 볼 게 없어,일상
설날인데 재밌는거 안해,일상
설명 좀 해봐,일상
섬유유연제 향 좋다,일상
섬유유연제 향 좋은거 사야겠지,일상
성격이 안 맞나봐,일상
성격이 완전 반대야,일상
성격이 점점 날카로워져,일상
성공하고 싶다,일상
성공하면 계속 좋을 줄 알았는데,일상
성공하면 끝일줄 알았는데,일상
성공할 수 있을까,일상
성공할 수 있을까?,일상
성덕 되고 싶다,일상
성덕 되면 내 마음도 편해 지겠지,일상
성적 좀 좋았으면,일상
성적표 보시면 화내실텐데,일상
성형 견적 받아볼까,일상
성형 무서워,일상
성형 상담 받아 볼까,일상
성형 안해도 예쁜데,일상
성형 해도 될까,일상
성형할까,일상
세금 너무 많아,일상
세금 너무 많이 내는 거 같애,일상
세뱃돈 받았어 호호,일상
세뱃돈 받음,일상
세상엔 힘든 게 많다,일상
세상은 불공평해,일상
세상이 너무 무서워,일상
세상이 무서워,일상
세탁기 돌리는 중,일상
세탁소 가기 귀찮네,일상
세탁소 가기도 귀찮네,일상
셀카 잘 찍고 싶다,일상
셀카 잘 찍는 방법,일상
셀카 잘 찍어서 올리고 싶다.,일상
셀카 좀 잘 찍고 싶다,일상
셀카만 계속 찍어,일상
셀프 신행준비 팁 알려줘,일상
셀프웨딩 어떨꺼 같아,일상
셀프웨딩 해볼까,일상
셀프웨딩 힘든만큼 보람될까?,일상
셀프웨딩 힘들겠지,일상
셀프웨딩이 유행이래,일상
셀프인테리어 해볼까,일상
소개받았는데 카톡으로 연락 중,일상
소개받은 사람이랑 카톡으로 연락 중,일상
소개팅 시켜줘,일상
소개팅 하고싶다,일상
소개팅 해주고 욕먹음,일상
소개팅남 연락이 없어,일상
소개팅도 안 들어와,일상
소개팅으로 잘되기도 하나?,일상
소개팅으로 잘된 사람도 있나?,일상
소개팅이 왜 안 들어올까,일상
소개팅하고 연락이 안 와,일상
소개팅한다!,일상
소개해 준다는 사람도 없어,일상
소나기 내려,일상
소리지르고 싶어,일상
소문 날까봐 무서워,일상
소문이 안 좋아,일상
소액결제 엄청 나왔어,일상
소오름 쫙,일상
소원 뭐 말하지,일상
소원하는 대로 이루어졌으면.,일상
소통이 안돼,일상
소화가 안돼,일상
소화시켜야 하는데 움직이기가 싫어,일상
소화제 먹어야 겠다,일상
소화제 먹어야겠다,일상
속상해,일상
속았나,일상
속이 계속 안 좋아,일상
속이 안 좋아,일상
속이 영 안 좋아,일상
속이는 거 더 못하겠어,일상
속이는 거 더 이상 못하겠어,일상
손 베였어,일상
손 시려,일상
손 얼것 같음,일상
손 얼겠다,일상
손 잡았어,일상
손가락이 가늘고 긴 사람,일상
손가락이 예쁜 사람,일상
손님 싫어,일상
손님 오는 거 싫어,일상
손목 아파,일상
손목 아프다구,일상
손발이 차가워,일상
손수건 가지고 다닐걸,일상
손수건 안 가지고 나왔어.,일상
손이랑 발이 차가워,일상
손톱 정리 좀 할까,일상
손톱이 길어,일상
손톱이 너무 길어,일상
손톱이나 깎아야지,일상
손톱이나 짧게 깎아야지,일상
쇼핑 좀 해볼까,일상
쇼핑 중독인가봐,일상
쇼핑이나 할까,일상
쇼핑하고 싶다,일상
쇼핑했더니 힘드네,일상
숏컷 해볼까?,일상
숏컷트 어울릴까?,일상
수강신청 망했어,일상
수강신청 폭망,일상
수건 썩었어,일상
수건에서 냄새나,일상
수능 떨린다,일상
수능 어떻게해,일상
수능 잘 보는 방법,일상
수능시험에서 좋은 점수 받는 방법,일상
수도가 얼었나 물이 안나와,일상
수도가 얼었나봐,일상
수면양말 겁나 따뜻,일상
수면양말 포근포근 따뜻하다,일상
수박 맛있어.,일상
수박 먹어야지,일상
수분크림 듬뿍 바르고 자야겠다.,일상
수분크림 바르고 자면 나아질거야,일상
수상한 느낌이 든다,일상
수업시간 내내 잤어,일상
수염 기르고 싶다,일상
수염 기를까,일상
수염 길러볼까,일상
수염 미는 게 낫겠지,일상
수염 자르는 게 낫겠지,일상
수염 자르지 말까,일상
수영 막 잘하고 싶다.,일상
수영 배울까?,일상
수영 잘하고 싶어,일상
수영장 같이 가려고 해,일상
수영하러 다닐까?,일상
수제 빼빼로 어때?,일상
수족냉증이야,일상
수줍게 웃는게 귀여웠어,일상
수줍게 웃어주던 너,일상
수학여행가는데 옷 뭐입을까,일상
수학여행가는데 입을 게 없어,일상
수학여행때 뭐 입지?,일상
숙제 까먹었다.,일상
숙제 산더미,일상
숙제 안 한 듯,일상
숙제가 쌓여가,일상
숙취 때문에 지끈거려,일상
숙취 장난 아니야,일상
순간의 화를 못 참겠어,일상
술 고프다,일상
술 끊을거야,일상
술 땡겨,일상
술 마셔도 안 취해,일상
술 마시고 망가질테닷,일상
술 마시고 싶다,일상
술 마시러 가고 싶다,일상
술 많이 마셔야지,일상
술 먹고 싶어,일상
술 먹고 지갑 잃어버렸어,일상
술 먹고 카드 긁었어,일상
술 먹고 카드 너무 긁었어,일상
술 먹고 필름 끊겼어,일상
술 먹는 거 말고 친구랑 뭐하지,일상
술 먹으러 갔는데 연락이 안돼,일상
술 먹으면 연락이 안돼,일상
술 먹을 줄 알아?,일상
술 안 먹으면 친구랑 뭐하지,일상
술 잘 먹는다고 이야기해도 될까?,일상
술 잘하니,일상
술 좀 그만 마셔야지,일상
술 좀 마실까,일상
술 취해서 지갑 잃어버렸어,일상
술 한잔만 마셔도 어지러워,일상
술만 먹으면 전화를 안 받아,일상
술만 먹으면 집에 늦게 와,일상
술먹고 필름 끊겼어,일상
술을 너무 못 마셔,일상
술이나 마시고 싶다,일상
쉬고 싶다,일상
쉬고 싶은데 회식 가야돼,일상
쉬는 날에는 쉬고 싶다,일상
쉬는 중입니다.,일상
쉬마려,일상
쉬운 게 없네,일상
쉬운 게 하나도 없네,일상
쉬운 게 하나도 없는 듯,일상
쉽게 상처받는 거 같아,일상
슈퍼문이라더니 예쁘다.,일상
슈퍼문이야,일상
스노우보드 배우러 갈거댜,일상
스노클링 재미있을까?,일상
스노클링 해볼까?,일상
스케일링 하기 귀찮아,일상
스케일링 하러 가야지,일상
스쿼트 하면 무릎에 안좋겠지?,일상
스키 강습 받아야 될까?,일상
스키 배워보고 싶다.,일상
스키 안 타봤어,일상
스키 처음 타 봐!,일상
스키 처음 타는데 강습 받아야 되나?,일상
스키 첨 타 봤어.,일상
스키장 간다!,일상
스키장 알바 재밌대,일상
스키장 알바 하면 재밌을 듯,일상
스킨 떨어졌다,일상
스킨 없다,일상
스타벅스 가봤어?,일상
스타벅스 같은데 가봤어?,일상
스타트업에 가도 될까?,일상
스타트업에 취직해도 될까?,일상
스타트업에 투자하는거 어때?,일상
스타트업에 투자해볼까?,일상
스타트업하면 위험할까,일상
스터디 카페 왔어,일상
스터디 카페 좋다,일상
스테끼 먹은거 몇 년 만이냐,일상
스테이크 먹고 싶어,일상
스테이크 먹으러 가고 싶어,일상
스테이크 썰고 싶다,일상
스테이크 썰러 가고 싶어,일상
스트레스 만땅,일상
스트레스 받는 데 어떻게 하면 좋을까,일상
스트레스 받아,일상
스트레스 주는 사람 어떻게 하지?,일상
스트레스 주는 사람이 있어,일상
스트레스 참기 어렵다,일상
스트레스 팍팍,일상
스트레스 푸는 방법,일상
스트레스,일상
스트레스가 안 풀려,일상
스트레스를 가족한테 풀어,일상
스트레칭 해야되는데,일상
스트레칭해야지,일상
스팸 갑자기 왜케 많이 와,일상
스팸 메일 갑자기 많이 와,일상
스팸 문자 계속 와,일상
스팸 문자까지 오네,일상
스팸 전화 많이 와,일상
습관 고치는 거 너무 어려워,일상
습관 못 고치겠어,일상
습관을 고치기 어려워,일상
습관이 안 고쳐져,일상
시각한데 웃겨,일상
시간 버렸다,일상
시간 아까워,일상
시간 왤케 빨리감,일상
시간 잘 간다,일상
시간 잘 떼우는 방법,일상
시간 진짜 빨리감,일상
시간이 너무 빨리 가,일상
시간이 너무 안 가 지루해,일상
시간이 안 가,일상
시간이 휘리릭,일상
시간표 개판,일상
시간표 망함,일상
시간표 망했다.,일상
시간표 잘못짰다,일상
시간표대로 움직여,일상
시계 소리 짱 커,일상
시계 소리가 거슬려,일상
시계가 멈춘거 같아.,일상
시계줄 다른 색으로 바꿔야지,일상
시계줄 바꿔야지,일상
시계침 소리가 크게 들리네,일상
시곗바늘 소리가 너무 크게 들려,일상
시골 내려가서 살까,일상
시골에서 사는 거 어떨까?,일상
시급 얼마 받니,일상
시누 좀 이상한 듯,일상
시누이가 이상해,일상
시베리아 같아 추워,일상
시선이 자꾸 느껴져,일상
시어머니가 나만 미워하는 것 같아,일상
시어머니가 질투하는 것 같아,일상
시어머니가 질투해,일상
시어머니가 차별해,일상
시어머니될 사람이 진짜 이상해,일상
시원한 냉면 먹고 싶어,일상
시트지로 리폼해야겠다,일상
시트지로 붙여야겠다,일상
시험 공부 언제 다함,일상
시험 공부 큰일,일상
시험 기간인데 집중이 안돼,일상
시험 끝나고 만나고 싶어,일상
시험 끝나고 우리 만나자,일상
시험 보기 전날,일상
시험 보지 말까?,일상
시험 성적 가져가면 혼날텐데,일상
시험 없어졌으면 좋겠다,일상
시험 없어지면 좋겠다.,일상
시험 왜 안 없어지지,일상
시험 준비 빨리 끝났으면,일상
시험 준비 언제 끝나,일상
시험 지겨워,일상
시험을 꼭 봐야하나 도망가고 싶다.,일상
시험인데 집중 안돼,일상
식당이나 하나 내볼까,일상
식비가 너무 많이 나와,일상
식비가 어마무시하다,일상
식욕이 없어,일상
식욕폭발,일상
식욕폭발해서 폭풍 먹방 찍었어,일상
신경 쓰여,일상
신경이 바늘 끝 같아,일상
신기한 일들이 많이 일어나,일상
신기해,일상
신뢰 회복할 수 있을까?,일상
신뢰에 금 간 거 같은데 회복할 수 있을까?,일상
신발 새로 샀다,일상
신발 선물 받았어,일상
신용카드 다 없애야겠어,일상
신입이 벌써 치고 올라온다,일상
신행준비 혼자 할 수 있을까?,일상
신혼여행 가서 돌아오기 싫다,일상
신혼여행 길게 가고 싶다,일상
신혼여행 한달쯤 가고 싶다,일상
신혼집 꾸미고 싶어,일상
신혼집 인테리어 어떻게 하지,일상
실내 데이트 어디가 좋을까,일상
실내 데이트 추천,일상
실망 안시키면 좋겠다,일상
실망하지 않았으면 좋겠다,일상
실비 드는게 좋을까,일상
실비 들까,일상
실수한거 같아,일상
실수했다.,일상
실험실 더러워,일상
실험실이 너무 더러워,일상
심부름 간다,일상
심부름 다녀올게,일상
심술나,일상
심심아 심심하다,일상
심심하다,일상
심심하다고,일상
심심한데 뭐 재미있는거 없을까,일상
심심한데 뭐하면 좋을까,일상
심심한데 뭐하지,일상
심심해,일상
심심해요,일상
심증은 있는데 물증이 없네,일상
십년감수했어,일상
싱크대 리폼할거야,일상
싸게 팔길래 샀어,일상
싸우면 안되는데,일상
싸우면 연락 안 받는 사람 어떻게 해?,일상
싸우면 연락이 안돼,일상
싸우면 자꾸 잠수를 탄다 답답해,일상
싸우면 잠수타는 사람?,일상
싸운 이유도 기억 안나,일상
싸움을 피하는 방법,일상
싸웠는데 화해 어떻게 하지,일상
싸웠을 때 어떻게 해?,일상
쌍커풀 해볼까,일상
쌍커풀성형할까,일상
쌤이 나만 뭐라 해,일상
썸 중인거 이야기할까,일상
썸타는거 친구한테 이야기 한고 싶다.,일상
쓰던 앱이 유료로 전환됐어,일상
쓰레기 언제 비워,일상
쓰레기기는 또 언제 치워,일상
쓸데 없는 걱정 1위 연예인 걱정,일상
쓸데없는 일 하는중,일상
쓸모 없게 느껴져,일상
쓸쓸하다,일상
씻고 자야 되는데,일상
씻고 자야지,일상
씻기 싫어,일상
씻기도 귀찮다,일상
아 놔 생리통,일상
아 놔 왜 사냐,일상
아 땀난다,일상
아 몰라 자야겠다.,일상
아 스트레스 받아,일상
아 잇몸 시려,일상
아 진짜 아쉽다.,일상
아기 키우는거 너무 어려울 것 같아,일상
아기 키울 수 있을까,일상
아날로그 감성 좋다,일상
아날로그 감성 카메라 샀어,일상
아날로그가 좋아,일상
아놔 동생이 약점 잡고 늘어지네,일상
아놔 왜 이러지,일상
아놔 코 막혀,일상
아는데 모른척하나?,일상
아닌 척 하면서 나 싫어해,일상
아메리카노 한 잔,일상
아무 것도 하기 싫어,일상
아무 데도 안 나가고 집에 있고 싶다,일상
아무 생각 없이 놀고 먹고 싶어,일상
아무 생각 없이 쉬고 싶다,일상
아무 생각이 안든다.,일상
아무것도 안하고 집에서 뒹굴거리고 싶어,일상
아무것도 하고 싶지 않으면서 아무거나 하고 싶어,일상
아무것도 하기가 싫어,일상
아무도 모르게 있고 싶어,일상
아무도 안 놀아줘,일상
아무도 없어,일상
아무래도 속은 거 같아,일상
아무래도 우울증 걸린 거 같아,일상
아무래도 전공을 잘못 골랐나봐,일상
아무래도 탈모왔나봐,일상
아무리 열심히 해도 선천적인 건 못 따라가겠지?,일상
아무리 열심히 해도 타고난 사람은 못 따라가겠지?,일상
아무리 해도 안돼,일상
아무말이나 막했어,일상
아부 잘 하는 사람 부러워,일상
아부 잘 하는 사람 부럽기도 해,일상
아부도 기술인가봐,일상
아부쟁이가 부러워,일상
아빠 술 좀 끊으라고 해줘,일상
아빠가 담배 그만 피웠으면,일상
아빠가 담배 끊었으면 좋겠어,일상
아빠가 술 너무 많이 먹어,일상
아빠가 술 좀 그만 먹었으면,일상
아빠가 술 좀 끊었으면,일상
아쉬움만 남아,일상
아예 모르는 것도 아니고 얼굴만 아는 민망한 사이가 있어,일상
아예 일찍 출근하면 되겠지.,일상
아예 일찍 출근해야지,일상
아울렛 가서 쇼핑하고 옴,일상
아울렛 쇼핑 재밌다.,일상
아이고 소리가 절로 나온다,일상
아이고 의미 없다.,일상
아이고 추워라,일상
아이공 허리 아파라,일상
아이돌 너무 좋아,일상
아이돌 오빠들 좋아,일상
아이돌이 남친이면 좋을텐데,일상
아이돌이 여친이면 좋겠다.,일상
아이디 생각 안나,일상
아이라이너 그리기 귀찮은데 문신할까?,일상
아이라이너 문신 해볼까,일상
아이스크림 너무 비싸,일상
아이스크림이 오랜만에 사먹는데 너무 비싸,일상
아주 잊기로 독하게 마음 먹고 신나게 놀고 있습니다,일상
아직 결정 못 내렸어,일상
아직 노후 준비는 이르지?,일상
아직 많이 부족한가,일상
아직 장난인 것 같아,일상
아직도 공부할 게 많아,일상
아직도 모르는게 너무 많은 것같아,일상
아직도 안 끝났어,일상
아침 꼭꼭 먹어야지,일상
아침 먹었니,일상
아침 먹었더니 든든하네,일상
아침 안 먹는데 자꾸 먹으라고 그래,일상
아침 일찍 일어나 조깅하고 있어,일상
아침 챙겨 먹어야지,일상
아침밥 먹을 시간 없어서 굶었더니 배고파,일상
아침밥 못 먹었더니 배고파,일상
아침부터 피곤해,일상
아침에 들을 노래 뭐가 좋을까,일상
아침에 들을 노래 추천해줘,일상
아침에 일어나는 거 힘들다,일상
아침에 일어나면 물 한 잔 마시기,일상
아침에 일어나서 뭔가 해보려고,일상
아침에 일어났다가 또 잤어,일상
아침에 일찍 일어나서 뭔가 해야겠어.,일상
아파,일상
아파서 어떡해,일상
아파트 사고 싶다,일상
아파트로 이사 가고 싶다.,일상
아파트에서 살고 싶다,일상
아프면 안 되는데,일상
악몽 꿨어,일상
안 끝나,일상
안 데려다 줬어,일상
안 싸우는 법,일상
안경 말고 렌즈 껴야겠어,일상
안경 바꿔야지,일상
안경 벗고 완전 훈녀,일상
안경 벗었는데 완전 훈남,일상
안경 벗었는데 차이가 없어,일상
안경 벗으니까 완전 예뻤어,일상
안경 벗으니까 훈훈하더라,일상
안경 벗으면 나으려나,일상
안경 빼니까 다른 사람,일상
안경 빼니까 예뻐보여,일상
안경 안 어울리는 거 같아,일상
안경 안꼈는데 아무도 몰라,일상
안경테 뭐로 바꿀까,일상
안경테 바꾸면 인상이 바뀔까,일상
안경테 바꿀까봐,일상
안경테 바꿔야되는데,일상
안나가고 뒹굴거리고 싶어,일상
안녕,일상
안녕안녕,일상
안녕하세요,일상
안뇽,일상
안될거 같아,일상
안부 인사까지 해야 돼?,일상
안주 뭐 먹을까?,일상
안주 추천 좀,일상
안친한데 연락해도 될까?,일상
알뜰폰 괜찮을까,일상
알뜰폰 샀어,일상
알뜰폰 어때?,일상
알뜰폰으로 바꿨어,일상
알바 같이 하는 사람 좋아,일상
알바 구해볼까,일상
알바 생각보다 힘들다.,일상
알바 집 알바 집 이게 뭐냐,일상
알바 하나 더 구해야겠어,일상
알바구함,일상
알바만 하고 살고 있어,일상
알바하고 싶어,일상
알바하기 힘들다,일상
알바하는데 같이 일하는 사람 좋아져,일상
알아들은 척했는데 모르겠어,일상
앞머리 길러볼까,일상
앞머리 내릴까?,일상
앞머리 내릴까봐,일상
앞머리 다시 길러볼까,일상
앞머리 떡졌어,일상
앞머리 만들까?,일상
앞으로 나가지 않고 이렇게만 살고싶어,일상
앞으로 뭐 해먹고 사냐,일상
앞으로 뭐하고 살지,일상
앞으로 어떻게 살지?,일상
앞으로 조심해야겠다.,일상
애기가 밥을 너무 안 먹어,일상
애기가 밥을 안 먹어,일상
애들 총회 가야겠죠?,일상
애들 총회에 왜 나를 오라고 하냐,일상
애를 나혼자 키우는 것 같아,일상
애매한 관계,일상
애버랜드 가고 싶어,일상
애완동물 키우고 싶어,일상
애완동물 키우고 싶은데 아빠가 못 키우게 해,일상
애완동물 키우고 싶은데 아빠가 키우지 말래,일상
액정 나갔어,일상
야,일상
야경 보고 싶다,일상
야경 보러 가고 싶다,일상
야구장 고고,일상
야구장이나 갈까,일상
야근 좀 그만하고 싶어,일상
야근각,일상
야근할 줄 모르고 약속 잡았어,일상
야식 먹고 싶어.엉엉,일상
야식 먹고 싶은데 살 찔 거 같아,일상
야식 먹을까 말까,일상
야외에서 먹으니까 더 맛있어,일상
약 기운에 졸음이 몰려왔어,일상
약 먹고 나아야지,일상
약 먹었더니 졸려,일상
약 챙겨 먹어야지,일상
약속 있는데 야근이네,일상
약초 캐볼까?,일상
양말 구멍 난거 지금 봄,일상
양말 구멍 났다,일상
양말에 빵꾸난 거 봤나,일상
양배추즙 맛없어,일상
양배추즙 최악,일상
양심에 찔려,일상
양심이 콕콕,일상
양초 선물 받았어,일상
양키캔들 선물받았어,일상
얘는 싸우기만 하면 연락이 안돼,일상
어둠아 끝나라,일상
어둠에서 나와야 할 듯,일상
어둠의끝,일상
어디서 맛난 냄새가 나는데,일상
어디서 피해자 코스프레임?,일상
어디서부터 잘못된 걸까,일상
어딘가 떠나고 싶다.,일상
어떤 사람이랑 결혼해야할까,일상
어떤 영화 볼까,일상
어떻게 벌어 먹고 살지,일상
어떻게 서류에서부터 계속 떨어져,일상
어떻게 하면 나를 좋아하게 만들지,일상
어떻게 하면 좋을까?,일상
어떻게 하면 호감형이 될까,일상
어떻게 화해하지,일상
어떻게해 늦잠 잤어,일상
어려 보이고 싶어,일상
어려지고 싶어,일상
어렸을 때 공부 좀 할 걸,일상
어렸을때 공부할껄,일상
어렸을때는 공부하기 싫었는데 지금은 하고 싶네,일상
어렸을때는 비슷했던 거 같은데,일상
어렸을때로 돌아가고 싶어,일상
어른이 된다는 건 뭘까,일상
어른이 된다는 것,일상
