utterance,intent
어린 시절로 돌아가고 싶어,일상
어린이집 방학이래,일상
어린이집 입학식 가야겠지,일상
어린이집 입학식 꼭 참석해야하나?,일상
어머,일상
어머나,일상
어색한게 얼굴에 티 나,일상
어이가 없네,일상
어이가 없어서,일상
어이상실,일상
어이없어,일상
어제 밤 샜어,일상
어제 술마시고 나서 기억 안나,일상
언니가 있으면 뭐가 좋아?,일상
언니랑 다퉜어,일상
언니랑 전쟁 중,일상
언제 다 고쳐,일상
언제쯤 예쁘게 화장 잘할까,일상
언젠가 자기 복제가 될까,일상
언젠가는 나를 좋아해 주는 사람 있겠지?,일상
얼굴 너무 까매졌어.,일상
얼굴 너무 탔다,일상
얼굴 보니까 떨리더라,일상
얼굴 엄청 작은 거 부러워,일상
얼굴 작은 거 부러워,일상
얼굴 평가해 달래,일상
얼굴만 아는 민망한 사이가 있어,일상
얼굴은 내 스타일 아닌데 점점 좋아지는 거 같아,일상
얼른 아아야 할텐데,일상
얼마나 행복해질려고 이렇게 힘들지,일상
얼마전 재회했는데,일상
얼어 죽는 줄,일상
얼어죽는 줄 알았어,일상
얼집 방학이래,일상
얼평해달라는 사람 어떻게 생각해?,일상
엄마 기대 때문에 부담돼,일상
엄마 말씀 안 들은거 후회돼,일상
엄마 말씀 잘 들을걸,일상
엄마 미안해,일상
엄마 밥 먹고 싶다,일상
엄마 밥 생각나,일상
엄마 보고 싶다,일상
엄마 생각난다,일상
엄마 힘들게 했어,일상
엄마가 나 때문에 힘든 거 같아,일상
엄마가 나만 시켜,일상
엄마가 나한테 기대가 너무 큰 거 같아서 부담스러워,일상
엄마가 내 방에 막 들어와,일상
엄마가 동생이랑 차별해,일상
엄마가 동생한테만 잘해줘.,일상
엄마가 선 보라고 하시는데,일상
엄마가 안 왔으면 좋겠어,일상
엄마가 언니랑 나랑 차별해,일상
엄마가 언니랑 차별해,일상
엄마가 자꾸 나만 시켜,일상
엄마는 뭐하나,일상
엄마라고 자식방에 막 들어오면 안돼지,일상
엄마랑 둘이 여행가,일상
엄마랑 싸웠어,일상
엄마랑 아빠처럼 살고 싶다,일상
엄마랑 여행 안 가봤는데,일상
엄마아빠 노후가 걱정돼,일상
엄마아빠 보고 싶다,일상
엄마아빠랑 다시 같이 살아야돼,일상
엄마한테 또 화냈어,일상
엄마한테 막말했어,일상
엄마한테 미안해,일상
엄마한테 손 좀 벌려야겠다,일상
엄마한테 혼났어,일상
엄청 오래 만났어,일상
업데이트가 너무 오래 걸려,일상
업데이트가 엄청 느려,일상
업무 끝내고 집 갈 수 있을까,일상
업무 스트레스 넘 심해,일상
업무 지적 또 받음,일상
업무 지적을 너무 많이 받아,일상
업무가 쌓여있어,일상
엇갈리는 느낌 싫다,일상
엇갈리지 않았으면 좋겠다,일상
에어 후라이어 사고 싶다.,일상
에이 짱나,일상
에이씨,일상
엠티 꼭 가야해?,일상
엠티 안 가도 돼지?,일상
여기 있으니까 좋다,일상
여기 좋아,일상
여기까지가 한계야,일상
여기까지가 한계인 거같아,일상
여드름 났어,일상
여드름 때매 스트레스받아,일상
여드름 손으로 짰어,일상
여드름 짰어,일상
여드름 피부 화장으로 가릴까?,일상
여르름 또났어,일상
여름 끝났으면,일상
여름 빨리 지나갔으면,일상
여름 휴가 어디가 좋을까,일상
여름 휴가 어디가지?,일상
여름에는 냉면만한게 없는 듯,일상
여름에는 냉면이지,일상
여름인데 태닝할까,일상
여우같은 사람 진짜 싫어,일상
여우같은 애한테 당했어,일상
여우같은 짓하는 사람 싫어,일상
여우한테 당했어,일상
여유가 너무 없어,일상
여유롭게 살고 싶어,일상
여자 어디서 만나,일상
여자 친구랑 연락이 안돼,일상
여자로 태어 났으면 어땠을까?,일상
여자야 남자야,일상
여자예요? 남자예요?,일상
여자친구가 교환학생 간대,일상
여자친구가 교환학생 다녀온대,일상
여자친구가 남의 눈을 너무 신경써,일상
여자친구가 너무 예뻐,일상
여자친구가 맨날 욕해,일상
여자친구가 왜 화났는지 모르겠어,일상
여자친구가 욕했어,일상
여자친구가 자꾸 질리게 한다,일상
여자친구가 전화를 안해,일상
여자친구가 전화하는 걸 안 좋아해,일상
여자친구가 혼자 여행 가보고 싶다는데,일상
여자친구가 혼자 여행 간다는게 화나,일상
여자친구랑 전화 안 받네.,일상
여자친구랑 종교 때문에 다툼,일상
여자친구랑 종교가 달라,일상
여자친구한테 질린 듯,일상
여자해보고 싶어,일상
여친 데려다 주고 막차 놓침,일상
여친 진짜 예쁘다,일상
여친이 맨날 욕해,일상
여친이 셀카 너무 많이 찍어,일상
여친이 화난 이유를 아직도 모르겠어,일상
여행 가고 싶은데 시간이 없어.,일상
여행 가야지,일상
여행 계획 세워야지,일상
여행 어디가지,일상
여행가고 싶다,일상
여행갈 시간도 없다,일상
여행지 추천,일상
역류성 식도염 온 거 같아.,일상
역류성 식도염이 또 도졌어,일상
역시 나는 천재야,일상
역시 이불밖은 위험해,일상
연금 믿어도 될까,일상
연금 받을 수 있을까,일상
연락 또 해도 되겠지,일상
연락 많이 해도 되겠지,일상
연락 안 하던 친구한테 연락해도 되나,일상
연락 안오면 걱정돼,일상
연락 안오면 어쩌나 걱정되네,일상
연락 안해서 미안해,일상
연락 어떻게 시작함,일상
연락 없더니 갑자기 왜 만나자고 하지?,일상
연락 좀 빨리 하지,일상
연락 좀 빨리빨리 했으면 좋겠다.,일상
연락 좀 안 왔으면 좋겠어,일상
연락 처음에 어떻게 시작함,일상
연락 하지 말라고,일상
연락이 너무 안돼,일상
연락이 될까,일상
연락이 될지 모르겠네,일상
연락하는 게 어색해,일상
연락하는 게 익숙하지가 않아,일상
연봉대비 근무시간이 너무 긴 거 같애,일상
연상이 좋아,일상
연애 갱년긴가,일상
연애 상담 가능?,일상
연애 상담 해줄래?,일상
연애 위기인 거 같아,일상
연애 하고 싶어,일상
연애는 도대체 어떻게 하는거야,일상
연애는 어떻게 하는 거야,일상
연애하고 나만 살 쪘나봐,일상
연애했더니 살찐 듯,일상
연예인 걱정이 제일 쓸데 없어,일상
연예인 되고 싶어,일상
연예인 되는 방법,일상
연예인 되면 피곤하겠지?,일상
연예인도 힘든게 있겠지?,일상
연예인도 힘들겠다.,일상
연예인도 힘들겠지?,일상
연일 최고 몸무게 갱신하네.,일상
열나고 아파,일상
열쇠 두고 왔다,일상
열쇠 안가지고 왔다,일상
열심히 공부해야지,일상
열심히 한 거 같은데,일상
열심히 한 거 같은데 결과가 왜 이러지,일상
열심히 한 거 같은데 망,일상
염색이나 해야지,일상
염색하는게 좋을까?,일상
염색해볼까?,일상
엿같다.,일상
엿같은 상황,일상
영양제 뭐가 좋아,일상
영양제 좀 먹을까,일상
영양제 챙겨 먹을 나이가 됐어,일상
영어 잘 했으면,일상
영어 잘 했으면 좋겠다,일상
영어학원 다녀볼까,일상
영어학원 좀 다닐까,일상
영화 보러 왔어,일상
영화 추천,일상
영화가 재미 없어,일상
영화관 알바 하고 싶다,일상
영화관 알바하면 좋겠다.,일상
영화관 혼자 왔어,일상
영화보고 왔다,일상
영화봤는데 재미 없어,일상
옆에 있는 사람이 중요해,일상
옆에 있는 사람한테 너무 소홀했던거 같아,일상
예능 볼 게 없다,일상
예능도 이제 재미없어,일상
예비 시어머니가 이상해,일상
예쁘다고 말해줘,일상
예쁜 카페 찾아가 볼까?,일상
예의 차리래 지는?,일상
예전 게임인데 재밌다,일상
예전에는 비슷했는데,일상
옛여자친구가 준 편지 못 버리겠어,일상
오 좀 멋있는데,일상
오늘 괜히 기분 꿀꿀해,일상
오늘 그냥 쉬고 싶다,일상
오늘 기분 좋아,일상
오늘 기분은 설명이 안돼,일상
오늘 기분을 뭐라고 해야하나,일상
오늘 길 너무 막히더라,일상
오늘 길 많이 막히더라,일상
오늘 까먹고 아무 것도 안 가져 왔다,일상
오늘 나 좀 잘생겨 보인다.,일상
오늘 날씨 좋아서 놀러가고 싶어,일상
오늘 날씨 죽인다,일상
오늘 날이 좋아,일상
오늘 너무 졸려,일상
오늘 너무 피곤해,일상
오늘 너무 힘들다,일상
오늘 또 늦잠잤어,일상
오늘 또 하루 살았네,일상
오늘 라면 먹고 싶어,일상
오늘 라면 먹어야지,일상
오늘 머리 안 감았는데,일상
오늘 못 만났어,일상
오늘 무슨 날인가,일상
오늘 물 진짜 조금 마셨다,일상
오늘 뭐 입지?,일상
오늘 뭐 재미있는거 하는 날인가,일상
오늘 미세먼지 어때?,일상
오늘 보름달이다.,일상
오늘 보름달이야,일상
오늘 상 받았다,일상
오늘 생각보다 춥네,일상
오늘 아무 것도 안 가져 왔다,일상
오늘 야근인가,일상
오늘 왤케 추워,일상
오늘 운이 꽝이다,일상
오늘 운이 안 좋았어,일상
오늘 유난히 지하철에 자리가 없어,일상
오늘 일도 안 했는데 엄청 피곤해,일상
오늘 저녁 뭐 먹을까,일상
오늘 저녁은,일상
오늘 점심 뭐 먹을까,일상
오늘 점심은,일상
오늘 좀 건조한 거 같애,일상
오늘 좀 바쁘네,일상
오늘 지각인듯 뭐라 그러지,일상
오늘 처리할 일 너무 많아,일상
오늘 처리할 일이 쌓인다,일상
오늘 첫 출근이야,일상
오늘 초미세먼지도 심하대,일상
오늘 치마랑 바지 뭐 입지?,일상
오늘 침대밖으로 안 나가야지,일상
오늘 팩 하고 자야지,일상
오늘 하루도 이렇게 마무리,일상
오늘 햇볕 좋다,일상
오늘 화장 떴어,일상
오늘 화장이 안 먹어,일상
오늘 회식 안하나,일상
오늘나 어제이나 똑같아,일상
오늘도 공기가 뿌얘,일상
오늘도 그냥 그냥,일상
오늘도 그냥 그냥 다갔네.,일상
오늘도 꾸준히 회사 가시 싫다.,일상
오늘도 끝,일상
오늘도 날씨가 뿌얘,일상
오늘도 또 이렇게 가는구나,일상
오늘도 어제랑 똑같아,일상
오늘도 퇴근길 엄청 막히네,일상
오늘도 평온해,일상
오늘도 힘차게 시작,일상
오늘따라 너무 힘들게 한다.,일상
오늘따라 엄마 보고 싶어,일상
오늘은 결재 받아야지,일상
오늘은 결재가 나야 할텐데,일상
오늘은 교회 안가면 안될까,일상
오늘은 내가 기분이가 좋아,일상
오늘은 또 뭐 입냐,일상
오늘은 또 뭘 먹나,일상
오늘은 또 어떻게 버티지?,일상
오늘은 뭐 먹을까?,일상
오늘은 별도 안 보이네,일상
오늘은 샐러드만 먹어야지,일상
오늘은 쉬고 싶다,일상
오늘은 진짜 대청소 한다.,일상
오늘은 집에 있고 싶어,일상
오늘은 치맥이야,일상
오늘은 파도가 잔잔하네,일상
오늘은 학교 가고 싶지 않아,일상
오늘이 천일이네,일상
오디션 나가볼까,일상
오디션 도전해볼까,일상
오래 살고 싶다,일상
오래 살고 싶어,일상
오래 살아야 할텐데,일상
오래 살아야할텐데,일상
오래된 게 좋겠지,일상
오래된 게 좋은 것도 있지,일상
오랜 시간을 함께해도 이해하지 못하겠어,일상
오랜만에 떨려서 좋았는데,일상
오랜만에 보니까 떨리더라,일상
오랜만에 서점에 갔었어,일상
오랜만에 쇼핑,일상
오랜만에 스테끼 먹고 싶어,일상
오랜만에 아침 먹었어,일상
오로라 보러 가고 싶다,일상
오로라 보러 여행 가고 싶다,일상
오싹한 이야기 해줄까,일상
오지마,일상
오토바이 사고 싶어,일상
오토바이 위험하겠지?,일상
오토바이 있었으면 좋겠다,일상
오토바이 타고 싶다,일상
오토바이 타고 싶은데 무서워,일상
오토바이 타러 가고 싶다.,일상
오후되면 얼굴에 개기름 껴,일상
옥상에 뭐 좀 심어볼까,일상
온다고 했는데 왜 안 오지?,일상
올해 계속 안 좋네,일상
올해 왜 이러지,일상
올해 왜 이렇게 엉망이지,일상
올해 이상해,일상
올해도 건강하길,일상
옷 걸 데가 없어,일상
옷 사 줘,일상
옷 좀 사줘,일상
옷은 많은데 입을 게 없어,일상
옷이 다 젖었어,일상
옷장이 점점 줄어들어,일상
와 소름 돋아,일상
와 체육대회다,일상
와인 마실까?,일상
와인 콜?,일상
와인 한 잔 할까,일상
와인 한잔 짠,일상
와플 기계 사고 싶다,일상
와플 기계사서 집에서 만들어 먹고 싶다,일상
와플 먹고 싶어,일상
완벽하게 좀 하고 싶다.,일상
완벽한 사람이 되고 싶어,일상
완벽해지고 싶어,일상
완벽해지는 방법,일상
완전 계탄 느낌,일상
완전 복붙으로 잘하더라고,일상
완전 시간 아까워,일상
완전 재미 없거든,일상
완전 좌절이다.,일상
왕따된 거 같아,일상
왕따인가 봄,일상
왕만두 맛있는데,일상
왜 갑자기 연락했을까?,일상
왜 계속 한숨 나오지?,일상
왜 공부해야하는지 모르겠어,일상
왜 교양도 들어야 해,일상
왜 그러는지 모르겠어,일상
왜 나를 의심하지,일상
왜 나만 시키지,일상
왜 나한테 피해를 주냐고,일상
왜 내가 해야 하지?,일상
왜 답장을 안하지,일상
왜 돈이 없지,일상
왜 때문에 나만 시키냐고,일상
왜 말을 못해 말을 못하냐구,일상
왜 말을 이해를 못하냐구,일상
왜 맨날 속는 건 나인거지?,일상
왜 비난만 할까,일상
왜 살까,일상
왜 서류에서 떨어지지?,일상
왜 성적이 안오를까?,일상
왜 싸웠는지도 기억 안나,일상
왜 안 하지,일상
왜 이런 일이 일어날까,일상
왜 이렇게 돈이 없지,일상
왜 이렇게 쓸쓸하지,일상
왜 이렇게 태어났을까?,일상
왜 이상한 말 해,일상
왜 이제 만나자고 했을까?,일상
왜 이제 찾는걸까?,일상
왜 이제서야 연락했을까?,일상
왜 이제서야 찾아온거야?,일상
왜 잠을 못 자는 걸까?,일상
왜 진급이 안 되지,일상
왜 카톡 답장을 안하지,일상
왤케 춥냐,일상
외국어 꼭 해야되나,일상
외국어는 필수인가,일상
외로워,일상
외모에 자신이 없어,일상
외식 너무 많이 했다,일상
외제차 갖고 싶다,일상
외제차 타고 싶어,일상
외향적이면 좋을텐데,일상
왼손잡이가 뭐 어때서,일상
왼손잡이가 잘못이야?,일상
요가 온 아줌마들이 참견해,일상
요가하는데 아줌마들이 참견해,일상
요리 재밌어,일상
요리하는게 재밌어,일상
요번 방학에 뭐하지,일상
요즘 광고가 너무 길어,일상
요즘 나 왜 이러지,일상
요즘 너무 지루해,일상
요즘 뉴스가 재미가 없네,일상
요즘 되는 일이 없네,일상
요즘 드라마 너무 재밌네,일상
요즘 드라마가 땡겨,일상
요즘 사람이 무서워,일상
요즘 속이 안 좋아,일상
요즘 웃을 일이 없네,일상
요즘 자꾸 까먹어,일상
요즘 자꾸 깜빡깜빡해,일상
요즘 잠을 늦게 자,일상
요즘 잠을 못자,일상
요즘 제정신이 아니야,일상
요즘 조깅하고 있어,일상
요즘 조심할 게 많아,일상
요즘 핫한 건?,일상
요즘 핫한 게 뭐야,일상
요즘에는 외국어도 잘해야하나봐,일상
요즘에는 중국어도 잘해야하나봐,일상
욕먹었어 여자친구한테,일상
욜로!,일상
용돈 넘 적어,일상
용돈 다 썼어,일상
용돈 달라고 졸라볼까?,일상
용돈 받음,일상
용돈 벌써 다 썼어,일상
용돈 벌써 없어,일상
용돈 올려줬으면,일상
용돈 인상해 달라고 말할까,일상
용돈 줘,일상
우리 같이 놀자,일상
우리 계속 엇갈림,일상
우리 과에 좋아하는 애 있어,일상
우리 남편 또 늦게 들어와,일상
우리 분위기 좋았는데,일상
우리 집에도 고양이 있으면 좋겠다.,일상
우리 학과 어떤 애 쫌 훈훈하다,일상
우리가 좋은데 왜 반대하시지,일상
우리집 망한 거 같애,일상
우리집 망한 거 같은데 나 어떡하지?,일상
우리집 망했다,일상
우리집에 놀러와,일상
우산 같이 쓰자고 해볼까?,일상
우산 놓고왔다.,일상
우산 또 놓고 왔어,일상
우산 또 사야하나,일상
우산 또 안가지고 왔다,일상
우산 몇 개째 사는 건지,일상
우산 없는데 같이 쓰자고 할까 너무 진부한가,일상
우산 잃어버렸어,일상
우산빌려달라고 해볼까?,일상
우산을 들고 기다려 준데,일상
우산이 없는데 빌릴까,일상
우아하게 화내는 법,일상
우연이 만났는데 운명이 됐어,일상
우연이 운명이 됐어,일상
우연히 또 만났어,일상
우울증 걸린 거 같아,일상
우정이 뭐야?,일상
우정이 뭘까,일상
우정이란게 뭘까,일상
운동 갔다 다칠 뻔했어,일상
운동 매일러 가기 힘들다,일상
운동 매일하기 힘들다,일상
운동 오지게 했어.,일상
운동 잘 하고 싶어,일상
운동 잘하는 사람 멋있어,일상
운동 좀 잘 하고 싶다. 진짜,일상
운동 좀 해야겠다.,일상
운동을 너무 열심히 했어,일상
운동하다 다칠뻔,일상
운동하면 뭐 하나,일상
운동해도 살이 안 빠져,일상
운동해야지,일상
운동화 새로 사야지,일상
운동화 신을까? 구두 신을까?,일상
운동화가 나을까? 구두가 나을까?,일상
운명 같은 사랑 가능할까?,일상
운명이 슬프다,일상
운명이 있을까,일상
운명인 것 같아,일상
운명인가,일상
울 남친은 애교가 많아,일상
울 애기 너무 예뻐,일상
울적하다,일상
울적한 기분,일상
울적한 기분이 안 없어져.,일상
울적해 울고 싶어,일상
울적해서 거리를 걷고 있어,일상
움직임이 없어.,일상
웃게 만드는 너란 녀석,일상
웃겨 줘,일상
웃겨봐,일상
웃으면 안되는데,일상
웃을 일이 없네,일상
웃을 줄 알았지,일상
워킹맘 진짜 힘들다,일상
원두 갈았어,일상
원두커피 갈아서 마시려고,일상
원래 일은 혼나면서 배우는 거야?,일상
원서 낸거 1지망에서 떨어졌어,일상
원피스 입는 게 낫겠지,일상
원피스 입을까,일상
월급 들어왔어,일상
월급 받아서 주택청약 들었어,일상
월급 올라서 기분 좋아,일상
월급 올랐어!,일상
월급 입금됐다고 문자 왔어,일상
월급만 나만 그대로야,일상
월급에 비해 근무시간이 너무 긴 거 같애,일상
월급은 안 오르고,일상
월급이 살짝 스쳐 지나간 느낌,일상
월급이 안 오르네,일상
월급이 안들어와,일상
월급이 왜 똑같지?,일상
월세 너무 비싸,일상
월세 너무 아까워,일상
월세 아까워,일상
월세방 비싸,일상
월요일도 아닌데 길이 너무 막혀,일상
월요일도 아닌데 차가 너무 많아.,일상
웨딩촬영 봐주러 갔는데 너무,일상
웹툰 뭐 볼까,일상
웹툰 추천해줘,일상
위기야.,일상
위로받고 싶은 날,일상
위로해줄 사람이 없어,일상
위로해줄 사람이 필요해,일상
위병 난 거 같아,일상
위장에 탈 난 거 같아,일상
위층 너무 시끄러워,일상
위층 소음 괴롭다.,일상
윗집 애 또 뛴다,일상
유기견 분양 받으려고,일상
유기견 입양하려고,일상
육아휴직 해야지,일상
으아 떨려,일상
으아 속상해,일상
으악,일상
으악 소리 지르고 싶다,일상
으으 화장실 급해,일상
으으 떨린다,일상
은근히 따돌림 당하는 기분이 들어,일상
은퇴가 멀지 않은 것 같아,일상
은퇴하고 뭐하지,일상
은퇴후가 걱정이야,일상
은퇴후에 뭐하지,일상
은행 대출 받을까봐,일상
음,일상
응,일상
의미 없어,일상
의미 있는 일 하고 싶다.,일상
의미 있는 일이 뭐가 있을까,일상
의심 받고 있어,일상
의심 받는 느낌적 느낌,일상
의심가는 사람이 있는데,일상
의심되는데,일상
의외로 괜찮은 사람이네,일상
의외야,일상
의외인 점이 많은 사람이야,일상
의외인듯,일상
의욕상실,일상
의욕이 안 생겨,일상
의욕이 없어,일상
의욕이 일도 없어,일상
의욕이 하나도 없다,일상
의자 너무 불편해,일상
의자가 불편해,일상
이 기분은 뭘까,일상
이 기회 잡고 싶다.,일상
이 기회는 내꺼야,일상
이 길이 나에게 맞는걸까,일상
이 길이 맞을까?,일상
이 나이에 모르는게 왜 이렇게 많지,일상
이 노래는 저음이 좋아,일상
이 놈의 신용카드 다 없애야지,일상
이 멍충아,일상
이 무리에 낀게 잘못인가,일상
이 바보탱이,일상
이 상황에서 벗어나고 싶어,일상
이 세상에서 누가 제일 예뻐,일상
이 세상에서 제일 예쁜 사람은,일상
이 순간 뭘하면 좋을까,일상
이 시간에 라면 먹고 싶은데 살 찔 거 같아,일상
이 시려,일상
이 썩은 거 같아,일상
이 쓰레기야,일상
이 정도면 잘생겼지?,일상
이 좀 여유롭게 살고 싶다,일상
이 지각쟁이,일상
이 현실에서 도망가고 싶어,일상
이 회사는 나만 일하는 것 같아,일상
이가 차가워,일상
이거저거 막 사고 싶어.,일상
이건 정말 위기야.,일상
이걸로 만족해야겠지?,일상
이게 뭐라고 떨려,일상
이길이 내길인가,일상
이길이 맞는지 모르겠다,일상
이놈,일상
이닦았는데 잇몸에서 피나,일상
이따 커피 마시자고 해보려고,일상
이래라 저래라 참견 좀 안했으면,일상
이러고 있을 때가 아니야,일상
이러다 대머리 되겠어,일상
이러다 또 흐지부지하고 말겠지,일상
이런 일상에서 휙 떠나고 싶어,일상
이렇게 갈 거였구나,일상
이렇게 날씨도 좋은데,일상
이렇게 대학 가야하나,일상
이렇게 또 늙어간다,일상
이렇게 못 알아 듣니,일상
이렇게 오래 만날 줄 몰랐는데,일상
이렇게 치열한 경쟁은 싫어,일상
이력서 광탈 중이야,일상
이력서 몇 개째 쓰는건지 모르겠다,일상
이력서 쓰고 있어.,일상
이력서 쓰는 중,일상
이름 알려줘,일상
이름이 뭐야,일상
이마가 너무 넓어,일상
이마야 운동장이야,일상
이모티콘 기간 끝나서 없어졌어,일상
이모티콘 기간 끝났어,일상
이민가고싶어,일상
이발 어떻게 할까,일상
이발 좀 하고 올게,일상
이번 달에 결혼식 너무 많아,일상
이번 달에 결혼식 매 주 있어.,일상
이번 방학에 뭐하면 잘했다고 소문날까,일상
이번 생은 처음이라서,일상
이번 크리스마스에 눈이 올까,일상
이번 학기 열심히 살아야지,일상
이번달에 외식 너무 많이 했다,일상
이번에는 분명하게 말해야지,일상
이번에는 생리통 너무 아파,일상
이번엔 또 뭐 해 먹지,일상
이벤트 당첨됐어!,일상
이별 후 새로운 사람 찾아,일상
이불 밖은 위험해,일상
이불밖은 위험해,일상
이빨 아파,일상
이쁜 구석이 없어,일상
이사 가야 할 것 같아,일상
이사 도와줘야 할까,일상
이사 왔더니 친구가 없어,일상
이사가서 전학가게 됐어,일상
이사가야돼,일상
이사하는 거 도와줄까,일상
이사하는 것도 일이다,일상
이사하니까 정리할 게 많아,일상
이삿짐 싸야지,일상
이상하게 이 친구한테는 집착하게 된다,일상
이상한 말을 해,일상
이상한 사람이 자꾸 쳐다봐,일상
이상한 소문이 돌아,일상
이어주려고 해서 더 어색해졌어,일상
이어폰 까먹지 말고 사야지,일상
이어폰 사야지,일상
이자 왜 이렇게 많지?,일상
이제 결정해야 되는데,일상
이제 그만 잘래,일상
이제 그만하고 쉬고 싶다,일상
이제 기다리는 것도 지쳐,일상
이제 기다리는게 습관 같아,일상
이제 먹는 것도 귀찮아,일상
이제 바람 분다,일상
이제 봄인가봐,일상
이제 어둠에서 나오려고 해,일상
이제 은퇴해야 하나?,일상
이제 인턴 그만두고 싶어,일상
이제 일어나야 하는데,일상
이제 취업 해야할 텐데,일상
이제 택시 안타,일상
이제 택시타지 말아야지,일상
이제 혼자서도 잘할 수 있어.,일상
이젠 기억이 가물가물해,일상
이젠 기억이 거의안나,일상
이직 가능할까,일상
이직 성공할 수 있을까,일상
이직각인가,일상
이직해도 될까,일상
이직해야할지 고민이야,일상
이해를 못하겠어?,일상
인간 관계가 제일 어려운거 같아,일상
인간관계 관리하는 거 힘들어,일상
인강 듣는데 자꾸 딴짓하게돼,일상
인강 듣는데 집중이 안돼,일상
인관관계 맺는 게 피곤해,일상
인기 많으려면,일상
인내하면 얻을 수 있을까?,일상
인사드리러 갔는데 파혼하는게 나을것 같아,일상
인사드리러 갔다가 파혼했어,일상
인상이 좋더라,일상
인생 공부한건가,일상
인생 너무 불공평해,일상
인생 뭐있나,일상
인생 살만해?,일상
인생 잘 못 산건가,일상
인생 허무해,일상
인생 헛산듯,일상
인생에서 최고의 행복,일상
인생의 쓴맛,일상
인생이 쓰디쓰다,일상
인센티브가 생각보다 안 나올 것 같아,일상
인연은 소중한 거지,일상
인연은 항상 소중한 거겠지,일상
인정 받고 싶다,일상
인정 받고 싶은거 당연한 거 아니냐,일상
인정받고 싶은데 어떻게 해야돼?,일상
인정받으려면 어떻게 해야 하나,일상
인터넷 쇼핑몰에서 바지 샀는데 망함,일상
인터넷에서 바지 샀는데 안 맞아,일상
인턴 됐어,일상
인턴 때려 치우고 싶어,일상
