utterance,intent
인턴 원서 넣어 볼까,일상
인턴 할까,일상
인턴 합격,일상
인턴이라도 어니냐,일상
인턴하고 싶어,일상
인테리어 다시 하고싶어.,일상
인테리어 좀 다시 해야할 듯,일상
인테리어 혼자 해볼까,일상
인형 뽑기 돈만 날렸어,일상
인형 뽑기 어려워,일상
인형 뽑기 해줘,일상
인형 뽑아줘,일상
인형 사줄까,일상
인형 선물 받았어,일상
인형 선물 좋을지,일상
인형 선물하면 좋아할까?,일상
인형 좋아할까?,일상
인형뽑기 아직도 하나,일상
인형뽑기는 유행 지났지?,일상
일 끝나면 그냥 쉬고 싶어,일상
일 대충했대,일상
일 때려칠까?,일상
일 못하는 사수랑 일하는 거 힘드네,일상
일 안하고 돈 벌고 싶어,일상
일 좀 하고 다시 말시킬게,일상
일기 써야 되는데,일상
일기쓰기,일상
일도 못하는데 엄청 시켜,일상
일도 하고 공부도 하는게 가능한가?,일상
일만 하고 살았는데 이 모양,일상
일만 하다 죽을 것 같아,일상
일본어 어렵네,일상
일상에서 떠나고 싶어,일상
일어나보니까 침대에서 떨어져 있었어,일상
일어났더니 목이 잠겼어,일상
일에 적응하면 좀 더 잘 할 수 있을까,일상
일요일에 교회끝나고 어디 가고 싶어.,일상
일요일에 교회만 가,일상
일요일에 데이트 해야지!,일상
일은 많이 하는데 월급은 너무 적어,일상
일은 원래 혼나면서 배워?,일상
일을 거지같이해,일상
일을 나만 해,일상
일을 못하는 동료가 있는데 말해줄까?,일상
일을 못하면서 안 물어봐 답답하다,일상
일을 해도 안 늘어,일상
일이 또 쌓이네,일상
일이 안 끝나,일상
일이 익숙해 지지 않네,일상
일이 잘 안 늘어,일상
일이랑 공부 동시에 가능?,일상
일이랑 공부 병행 가능?,일상
일인자가 되려면 얼마나 노력해야할까?,일상
일인자가 되려면 피나는 노력이 필요하겠지?,일상
일일 만보 걷기,일상
일일일팩,일상
일찍 가서 쉬고 싶은데 오늘 회식 잡혔어,일상
일찍 일어나야 돼,일상
일찍 퇴근하고 쉬고 있어,일상
일하고 올게,일상
일하기 싫다,일상
일하는 거에 비해 월급은 쥐꼬리,일상
일하는데 실수를 많이 해,일상
일하면서 공부할 수 있을까?,일상
일하면서 대학원다니기 쉽지 않겠지,일상
일하면서 석박 따기 어렵겠지,일상
일하면서 애키우기 힘들다,일상
일해야 되는데 졸려,일상
임신이면 어떡하지,일상
임신했어,일상
임용 결과 발표 기다리고 있어,일상
임용 기다리고 있어,일상
임용 시험 기다리고 있어,일상
입 안이 다 헐었어,일상
입 안이 텁텁해,일상
입고 나갈 게 없어,일상
입냄새 나나?,일상
입냄새 안나나?,일상
입덕했어,일상
입맛없는데 뭐 먹지,일상
입맛없어,일상
입소문 난 맛집 다녀왔어,일상
입소문이 무서워,일상
입을 거 없다,일상
입이 고급이야,일상
입이 방정이야,일상
입이 텁텁하다,일상
입이 헐었어,일상
잇몸에서 피나는 거 같애,일상
잇몸이 시려,일상
있잖아,일상
잊어야겠다고 마음 먹고 맨날맨날 놀고 있습니다,일상
자?,일상
자격증 공부해야지,일상
자격증 따야하나,일상
자격증 딸거야,일상
자격증 딸까?,일상
자고 일어나도 피곤해,일상
자고 일어났더니 목 아파,일상
자고 일어났더니 하루 다갔어.,일상
자극이 필요해,일상
자기 말은 기억 못하고 나만 혼내는 사람 어떡해?,일상
자기 복제가 될까,일상
자기 소개 또 어떻게 해,일상
자기 소개 어떻게 해,일상
자기 소개서 오글거려,일상
자기 일도 아닌데 고맙다.,일상
자기 잘못 인정 안하는 사람,일상
자기 잘못은 모르고 엄청 뻔뻔해,일상
자기가 한 말 기억 못해서 나만 혼내는 사람 어떡해?,일상
자기도 해결방안이 없으면서 불만만해,일상
자기애가 너무 떨어졌어,일상
자꾸 거짓말 하게 되네,일상
자꾸 나약하게 느껴져,일상
자꾸 날카로워진다,일상
자꾸 늦는 사람,일상
자꾸 동문서답이야.,일상
자꾸 뒤처지는 느낌이야,일상
자꾸 말 바꾸는 사람 어떻게 해?,일상
자꾸 뭘 사게 돼,일상
자꾸 미리 걱정해,일상
자꾸 봐주니까 기어오른다,일상
자꾸 비비꼬는데,일상
자꾸 설사해,일상
자꾸 아침 먹으래,일상
자꾸 우연히 만나,일상
자꾸 자다 깨,일상
자꾸 조급해져,일상
자꾸 졸게 되네,일상
자꾸 지각하네,일상
자꾸 폭식하는데 어떻게 고칠 수 있을까?,일상
자꾸 함부로 대해,일상
자는 거 아니겠지?,일상
자니?,일상
자다 깨다 해,일상
자다가 침대에서 떨어졌어,일상
자매가 있으면 좋은 점?,일상
자면 안되는데 또 잤어,일상
자소설 쓰는 중,일상
자신감 꺽는데 뭐 있는 듯,일상
자신감 업되는 비결 좀,일상
자신감 제로,일상
자신감 하락,일상
자신감을 갖고 싶어,일상
자신감이 없어,일상
자야겠다.,일상
자유시간 갖고 싶어,일상
자유시간이 필요해,일상
자율주행 자동차 나오겠지,일상
자율주행 자동차 언제 나오냐,일상
자장가 불러 달랬더니 불러줬어,일상
자장가를 불러준 사람,일상
자장면? 짬뽕?,일상
자장면이 좋아 짬뽕이 좋아,일상
자존감 어떻게 올려?,일상
자존감 좀 높이고 싶다.,일상
자존감이 너무 떨어졌어,일상
자존감이 바닥을 친다,일상
자존감이 바닥이야,일상
자주 못보면 헤어지겠제?,일상
자취방 선물 알려줘,일상
자취하는데 뭐 필요할까?,일상
자취해야할듯,일상
작은 꽃나무라도 키워보면 어떨까,일상
잘 나갈 때 은퇴해야하나?,일상
잘 되라고 한건데 더 어색해졌어,일상
잘 사는 게 뭘까?,일상
잘 사니?,일상
잘 살고 싶어,일상
잘 살고 있겠지?,일상
잘 선택한건지,일상
잘 쉬는 방법,일상
잘 지냈어?,일상
잘 참았는데 담배 피고 싶다,일상
잘 할 수 있을까?,일상
잘 할 수 있을지 걱정 돼,일상
잘되겠지,일상
잘래,일상
잘못 쓴 거 엄청 많아,일상
잘못한 거도 없는데 찔려,일상
잘못한게 돼버렸어,일상
잘자,일상
잘하는 게 뭔지 모르겠어,일상
잘하는 게 뭘까,일상
잘하는 게 없는 것 같아,일상
잘하는 게 직업이면 좋겠지,일상
잘하는거 하라는 데 없어,일상
잘하는게 없는 느낌,일상
잘할 수 있겠지,일상
잠 온다,일상
잠 와,일상
잠 잘못 잤나봐,일상
잠깐 쉬려고 했는데 한참 지났네.,일상
잠만 잤네,일상
잠수가 취미,일상
잠시만 쉬려고 했는데 길어졌어,일상
잠을 못 잤더니 너무 졸려,일상
잠을 못 잤더니 힘들다,일상
잠을 잘못 잤나,일상
잠이 계속 와,일상
잠이 너무 와,일상
잠이 또 안와,일상
잠이 안 와,일상
잡담할 시간 있어?,일상
잡담해도 돼?,일상
장 봤는데 다 비싸,일상
장 봤는데 후덜덜해,일상
장기자랑 안 시켰으면 좋겠어,일상
장기자랑 왜 시켜,일상
장난 잼있어,일상
장난스러운 사이,일상
장난치니까 좋다,일상
장래희망이 없어,일상
장마인데 건조기 사는게 좋을까,일상
장학금 가능할까?,일상
장학금 받고 싶다,일상
장학금 받으려면 독하게 해야돼,일상
장학금 받을 수 있을까?,일상
재미 없는 하루,일상
재미 없어,일상
재미 없어.,일상
재미없는 일밖에 없어,일상
재미있는 드라마 끝났어,일상
재밌게 해줘,일상
재밌는 거 뭐 없나,일상
재밌는 일이 없어,일상
재밌는거 없나?,일상
재밌는거 할 줄 알아,일상
재밌는거 해 줘,일상
재밌는게 없어,일상
재밌다.,일상
재채기 나올거 같은데 안 나와,일상
재채기 나와,일상
재취직 될까,일상
재택근무 힘들다,일상
재택근무가 더 힘든 거 같아,일상
재테크 어떻게 해,일상
재테크 하는 방법 알려줘,일상
저 사람이 왜 자꾸 볼까?,일상
저 좀 웃게 해주세요,일상
저금통 깰까,일상
저금통 털까,일상
저기,일상
저녁 메뉴 뭐 먹을까,일상
저녁 메뉴 좀 골라줘,일상
저녁 메뉴 추천 해줘,일상
저녁 뭐 먹지?,일상
저녁 준비 해놔야지,일상
저녁밥 뭐 먹냐?,일상
저녁으로 뭐 먹을까,일상
저녁해야 되는데.,일상
저음 멋있어!,일상
저주할거야,일상
적금 더 들까,일상
적금 들까,일상
적금 들어야 하나,일상
적금 들었어,일상
적금 특판 들었어,일상
적금 하나 더 가입할까,일상
적당히 좀 하지,일상
적당히를 몰라,일상
적응을 못하겠어,일상
전 애인 만났어.,일상
전공 못 살릴듯,일상
전공 살려서 취직할 수 있을까,일상
전공 수업 노잼,일상
전공 수업 재미없어,일상
전공 잘못 골랐나봐,일상
전공만 듣고 싶다,일상
전과하고 재미있게 학교 다니고 싶다.,일상
전과해도 잘 할 수 있겠지?,일상
전과했어,일상
전기 나갔다,일상
전기 안들어와,일상
전기가 갑자기 나갔어,일상
전기장판 깔고 자고 있어,일상
전기장판으로 겨울 나기,일상
전남친 보고 싶어,일상
전남친이 자꾸 생각나,일상
전남친한테 연락하고 싶어,일상
전부 가시밭길 같아,일상
전부다 알고 있을까?,일상
전세 계약했어,일상
전세비 갑자기 올랐어 어떡하지,일상
전세비 올려달래 어떡하지,일상
전세집 구했어,일상
전애인 만났는데 모르는 척할까?,일상
전여친 보고 싶어,일상
전여친한테 연락하고 싶어,일상
전역할 때까지 언제 기다려,일상
전학 걱정된다?,일상
전학가게 됐어,일상
전학가도 잘 할 수 있겠지?,일상
전화 걸어도 되나,일상
전화 또 안 받네,일상
전화 못하겠어,일상
전화 안 받는 이유가 뭘까,일상
전화 안 받아,일상
전화 안 받으니까 초조해져,일상
전화 와라,일상
전화 왜 안 받지,일상
전화 왜 안오지,일상
전화는 왜 갖고 다녀! 안받으면서,일상
전화를 너무 안 받아,일상
전화를 왜 안 받냐 진짜,일상
전화를 잘 안 받아,일상
전화벨이 울렸으면,일상
전화하기 너무 늦나,일상
전화하기엔 늦은 시간인데 전화하고 싶어,일상
전화하는 거 힘들다,일상
전화할 사람이 없네,일상
전화할까 말까,일상
전화해도 되겠지,일상
전화해야 되나,일상
절대불공평,일상
절망적이야,일상
절약해서 부자돼야지,일상
절약해야 잘 살지,일상
절친 만나고 싶어,일상
절친이 오늘 모른척했어,일상
절친인데 쌩깠어,일상
젊게 살고 싶다.,일상
젊어지고 싶어,일상
점 보러 가볼까?,일상
점 뺄까,일상
점 뺴러 가고 싶다.,일상
점심 도시락 싸는 거 귀찮다,일상
점심 때 은행 갔다와야지,일상
점심 먹어야지,일상
점심 메뉴 고르는 거 힘드네,일상
점심 메뉴 좀 골라줘,일상
점심시간 너무 짧아,일상
점심시간에 외출하는 것도 눈치봐야돼,일상
점심시간에 외출하면 안 되나,일상
점심시간에 은행 갔다와야지,일상
점심시간엔 그냥 쉬고 싶어,일상
점심시간이라도 마음 놓고 쉬고 싶어,일상
점이라도 볼까,일상
점점 모질어진다.,일상
점점 좋아져,일상
점점 호감 간다,일상
정규직 가즈아,일상
정규직 너무 쪼금 뽑아,일상
정규직 될 수 있을까,일상
정규직 입사 너무 어려워,일상
정규직 하고 싶다,일상
정답이 뭘까,일상
정동진 가서 바람이나 쐬야겠다.,일상
정리 불가,일상
정리가 안돼,일상
정수리 냄새,일상
정수리 냄새 난 거 아니야?,일상
정시 퇴근하고 집에 가는 중,일상
정신 못차리겠다.,일상
정신없을수록 침착해야지,일상
정신적으로 스트레스를 너무 주는데 이런 사람은 어떻게 상대해?,일상
정신줄 어디 갔나,일상
정신차리고 싶어,일상
정신차리라고 한 마디 해줘,일상
정장 사야겠지,일상
정장 한 벌 필요할 듯,일상
제 2 외국어 뭐할까,일상
제2외국어 뭐 선택할까,일상
제급기 없거든,일상
제대로 평가해줘,일상
제사 없어졌으면,일상
제사를 너무 많이 해,일상
제습기가 필요해,일상
제자리걸음만 하는 듯,일상
제주도 가고 싶다.,일상
제주도 가고 싶어,일상
제주도 가서 살까?,일상
제주도 놀러 가고 싶어요.,일상
제주도 바닷가 가고 싶어,일상
제주도로 떠나야겠다.,일상
조교하면 공부하기 힘들겠지.,일상
조교하면서 공부할까?,일상
조금만 기다려 줬으면 좋겠다,일상
조급하고 초초하다,일상
조명빨 좋다.,일상
조명빨인가,일상
조모임 왜 이케 많아,일상
조별 과제 발표 하기 싫어,일상
조별 발표 왜 이렇게 많이 시키지,일상
조별 발표 하기 싫어,일상
조심조심,일상
조심할 게 많아,일상
조용히 있고 싶어,일상
조용히 지나가면 될까?,일상
조용히 지나갈까?,일상
조카 선물 고르기 어렵네,일상
조카 선물 뭐 사주지,일상
조카 오는 거 싫어,일상
조카 입학 선물,일상
조카 입학 선물 뭐 사냐,일상
조카들 너무 귀찮게 해,일상
졸려,일상
졸린데 못 자겠어.,일상
졸린데 잠이 안 와,일상
졸업 사진 망했다,일상
졸업 사진 잘 못 찍었어,일상
졸업 선물 뭐가 좋을까,일상
졸업 선물 추천,일상
졸업식 가야겠지,일상
졸업식에 가도 되나,일상
졸업식에 가도 될까,일상
졸업이다,일상
좀 더 가까워지고 싶어,일상
좀 맞자,일상
좀 쉬면서 애기 키워야 할 듯,일상
종이에 손 베였어,일상
좋긴 한데 귀찮아,일상
좋아 죽을거 같아,일상
좋아하는 게 뭔지 모르겠어,일상
좋아하는 애랑 같은 반 됐으면 좋겠다,일상
좋은 관계 어떻게 유지하지,일상
좋은 관계란 뭘까,일상
좋은 대학 나온 거 부러워,일상
좋은 대학 나온 사람 부러워,일상
좋은 사람들은 다 어디 갔을까,일상
좋은 아침,일상
좋은 점이 없어,일상
좌절 중이야,일상
주고 받았던 편지도 버려야겠지?,일상
주눅들어서 말을 못하겠어,일상
주량 센데 솔직하게 이야기해도 될까?,일상
주량 쎈 게 좋은 건가?,일상
주름도 멋져,일상
주름도 멋진 사람,일상
주름살 생겼어,일상
주름살이 조금씩 생긴다.,일상
주말에 놀꺼 추천,일상
주말에 늦잠자고 브런치 먹으면서 수다 떨고 싶어,일상
주말에 데이트 해야지!,일상
주말에 뭐 하고 놀까?,일상
주말에 스키장 간다!,일상
주말에도 헬스하러 많이 오네.,일상
주말인데 헬스장에 사람이 많네,일상
주식 대박 남!,일상
주식 망했어,일상
주식으로 돈 많이 벌었어,일상
주식이 떨어졌어,일상
주워담지 못할 말을 했어,일상
주제 넘은 짓 한거 같아,일상
주차장에 자리가 없어,일상
주차장이 꽉 찼어,일상
주차하다 긁었어,일상
주차할데 없어서 짜증나,일상
주택 청약 가입,일상
주택 청약 시작!,일상
주택청약 들었어,일상
주행 연습 끝났어,일상
죽고 싶다,일상
죽어도 아무도 모르겠지,일상
죽을 때까지 함께하고 싶다,일상
죽을 때까지 함께하고 싶은 사람이 생겼어,일상
죽을래?,일상
줄 길거 같아,일상
중2 아들 때매 고민이야,일상
중2 히스테리 알아?,일상
중2병,일상
중2병 이라더니 진짜 속썩일 줄이야,일상
중2병인거 같아,일상
중간이 없어,일상
중고 거래 했어,일상
중고로 사길 잘 한거 같아,일상
중고로 샀어,일상
중고로 잘 산 거 같애,일상
중국 발령 날 수도 있어,일상
중국 출장 가야할 수도 있어,일상
중국어 공부할까?,일상
중국어 배울려면 학원 다녀야 할까,일상
중국어 있는게 좋겠지?,일상
중국어 학원 다녀야 하나,일상
중국어 혼자 공부 가능한가?,일상
중국으로 진출해볼까?,일상
중문 있는게 낫겠지?,일상
중소기업이라도 취직할까?,일상
중소기업인데 그냥 취직할까?,일상
중요한 발표 기다리고 있어,일상
즐기며 살고 싶어,일상
증거도 없으면서 나만 의심해,일상
지가 피해자래,일상
지갑 까먹었다.,일상
지갑 바꿀까,일상
지갑 안 가져왔다,일상
지갑 없어졌어,일상
지갑 잃어버림,일상
지금 나한테 장난친거,일상
지금 내가 해야 할 것,일상
지금 노력한다고 될까,일상
지금 자면 밤에 못 자겠지?,일상
지금 자면 밤에 못 자는데 졸려,일상
지금 행복해,일상
지금까지 일만 하고 산 거 같애,일상
지금이라도 중국어 공부할까?,일상
지기 너무 싫어,일상
지는 거 싫어,일상
지는 거 좋은 사람은 없겠지,일상
지는 게 진짜 싫어,일상
지방 와서 친구가 없어,일상
지진 걱정돼,일상
지진 안나겠지,일상
지진나면 어떡하지?,일상
지진나면 어떡해?,일상
지하철에 발 디딜 틈도 없다.,일상
지하철에 사람이 너무 많아,일상
지하철에 자리가 없어,일상
지하철에서 겁나 멋진 사람 발견! 말 시켜 볼까,일상
지하철에서 괜찮은 사람 봤는데 말 시켜 볼까,일상
직구로 사면 싸겠지,일상
직구로 사야지,일상
직장 가기 싫어,일상
직장생활 시작했어,일상
직장에서 나만 일 시켜,일상
직장에서 너무 괴롭혀,일상
직장에서 따돌림 당함,일상
직장에서 상사가 괴롭혀.,일상
직장에서 왕따 당하고 있어,일상
직장에서 자꾸 혼나는데 그만둬야할까?,일상
직장에서 화풀이 대상 같은데 그만둬야 할까?,일상
직장운 없는 거 같애,일상
직장이 괴롭다,일상
직장이 맘에 든적이 없는 거 같애,일상
직장인도 방학 필요해,일상
진급 누락됐어,일상
진급에서 나만 누락됐어,일상
진급에서 나만 빠졌어,일상
진급하고 싶어,일상
진급할 때가 된 거 같은데,일상
진급해야 할텐데,일상
진담을 농담처럼 하는 사람,일상
진정으로 즐거운 게 뭘까?,일상
진짜 내가 되고 싶어,일상
진짜 너무하네,일상
진짜 되도 않는 소리하네,일상
진짜 말도 안돼,일상
진짜 무력하다,일상
진짜 별 사람이 다 있어,일상
진짜 열심히 해야지,일상
진짜 완전체가 있어,일상
진짜 이제 한계야,일상
진짜 친구 몇 명 있어야 돼?,일상
진짜 친구 사귀고 싶어,일상
진짜 친구가 없는 거 같애,일상
진짜 피곤한 날,일상
진한 커피 한잔,일상
짐 싸야돼 귀찮아,일상
집 가는 중,일상
집 나가서 혼자 살고 싶다.,일상
집 다와서 사귀던 남자애 만났어,일상
집 망한 거 같은데,일상
집 밖에 나가기 싫어,일상
집 사고 싶어,일상
집 샀어,일상
집 아예 샀어,일상
집 예쁘게 꾸미고 싶어.,일상
집 팔거야,일상
집 팔려고,일상
집나가도 갈 데가 없어,일상
집나갈까,일상
집들이 귀찮아,일상
집들이 누구 초대해?,일상
집들이 선물 뭐 사갈까,일상
집들이 선물 뭐가 좋아,일상
집들이 어떻게 해,일상
집들이 하기 싫어,일상
집들이 하라네,일상
집들이 해야겠지?,일상
집들이고 뭐고 다 귀찮다,일상
집들이는 보통 누구를 초대하나?,일상
집안일 너무 많다.,일상
집안일 쌓여 있다,일상
집안일 어려워,일상
집안일 해도 해도 안 끝나,일상
집안일 해도해도 끝이 없어,일상
집안일을 못하겠어,일상
집안일이 너무 많아,일상
집안일이 안 끝나,일상
집앞에서 전남친 만남,일상
집에 간다,일상
집에 갈 때 피맥 먹고 싶다.,일상
집에 감기약 없어,일상
집에 먹을게 없어,일상
집에 먼지가 너무 많아,일상
집에 빨랑 가고 싶다,일상
집에 일찍 가고 싶다,일상
집에 친구 오라고 하려고,일상
집에 친구 초대하려고,일상
집을 왜 물어보지,일상
집이 너무 지저분해,일상
집이 더러워,일상
집이 어디냐고 왜 물어보지,일상
집중이 안돼,일상
집중이 왜 이렇게 안 돼지,일상
집착같은데 걔는 뭐라고 생각할까,일상
집착인 것 같기는 해,일상
집착인가,일상
집착인가봐,일상
징글징글한 층간소음,일상
짜여진 시간표대로 움직이고 있어,일상
짜장면 시켰어,일상
짜증나,일상
짜증나게 해서 일단 나왔어,일상
짜증나서 집 나왔어,일상
짜증난다,일상
짜증만땅,일상
짝남에게 빼빼로 줘도 될까,일상
짝남한테 선물 주면 부담스러워할까,일상
짝사랑하는 사람한테 선물 주면 부담될까,일상
짝사랑한테 빼빼로 줘도 될까,일상
짤릴 필이 와,일상
짱 추워,일상
짱좋아,일상
쫄면 먹고 싶다,일상
쫄면 생각나,일상
쭉쭉 나가야 하는데,일상
찜질방 가고 싶다,일상
찜질방 가면 쌩얼 보여줘야 되나,일상
찜질방 같이 가면 화장 지워야 할까,일상
찜질방가서 땀 빼고 싶다,일상
차 기름값이 또 올랐네,일상
차 렌트 해야겠다,일상
차 막힌다,일상
차 사는 게 낫겠지?,일상
차 사야 할 거 같은데,일상
차 살거야,일상
차 살까,일상
차 진짜 막힌다 어떻하니,일상
차 팔아서 불편해,일상
차 팔았더니 불편하네,일상
차 한 잔 하자고 해볼까,일상
차별받고 있는 느낌,일상
차별이 제일 싫어,일상
착하게 살면 복 받겠지?,일상
착하다고 오히려 무시하는 것 같아,일상
착한 사람을 괴롭히는 세상,일상
착한 사람이 잘 됐으면 좋겠어,일상
착한 사람이 잘 됐으면 좋겠어 좀,일상
찬물만 나와,일상
찰랑찰랑한 머릿결 갖고 싶다,일상
참견 좀 안했으면,일상
참견 좀 하지마,일상
참고 계속 도전하면 될까?,일상
참는 게 나을까,일상
참아야 하나,일상
참외 맛있다.,일상
참외 먹어야지,일상
참으면 성공할 수 있을까?,일상
참치김치찌개 먹고 싶어.,일상
창문을 열고 나왔네,일상
창문을 열어 놓고 나왔네,일상
창업 고민된다.,일상
창업 할까,일상
창업이라도 해야 겠지,일상
창업하고 싶다.,일상
창업해도 될까?,일상
창피해,일상
책 반납 안햇다,일상
책 보는데 글자만 들어와,일상
책 빌려봐야지,일상
책 선물이 제일 나을 듯,일상
책 선물해야지,일상
책 어디다 팔아?,일상
책 좀 읽어야지,일상
책 팔 수 있는 곳 알려줘?,일상
책만 보면 졸려,일상
책만 펴만 잠와,일상
책보는데 글자만 봤어,일상
책상 리폼할거야,일상
책장 정리 좀 해야겠다,일상
책장 좀 치워야겠다,일상
챙길게 너무 많아,일상
처음 보는 사람이랑 뭔 말을 하지,일상
처음 보는 애랑 무슨 얘기하지,일상
처음 해외여행가!,일상
처음에 말 걸 때 힘들어,일상
처음에 친구 어떻게 사귀지,일상
처음에 카톡 뭐라 보내지,일상
처음에는 별로 였는데 호감 간다,일상
처음에는 좋았는데 점점 별로,일상
처음엔 좋았는데,일상
처음이라 그런거지,일상
천재 같아,일상
철이 너무 일찍 들었어,일상
철이 빨리 든 거 같아서 좀 그래,일상
첫 데이트에 뭐하지,일상
첫 출근 날이야,일상
첫눈 오는날 만나고 싶다,일상
첫눈이 올때 같이 있고 싶다,일상
첫인상에서 강렬한 인상 남기기,일상
첫인상은 뭘로 판단할까,일상
첫직장 출근,일상
청강이라도 해야겠다.,일상
청강하려고,일상
청소 해도 티가 안나,일상
청소 해도 해도 더러워,일상
청소는 넘나리 귀찮,일상
청소를 안 했더니 먼지 쌓였어,일상
청소하기 귀찮,일상
체력 관리,일상
체육대회 싫어,일상
체육대회 안 했으면,일상
체육대회한데,일상
체육복 또 까먹었어,일상
체육복 안 가져 왔다,일상
쳇바퀴 도는 하루,일상
쳇바퀴 돌듯 돌아가는 삶,일상
초콜릿 만들어서 줄까?,일상
초콜릿 선물하면 좋아할까?,일상
최고 몸무게 찍는 중,일상
최고다 행복해,일상
최선을 다한 거 같은데,일상
최선을 다했는데,일상
최저시급은 받니,일상
최저임금 수준에서 알바비가 안 나왔어,일상
최저임금 올랐다는데 월급은 왜 똑같지?,일상
추석 가기 싫어,일상
추석에 집에 가기 싫어,일상
추우니까 나가기 싫어,일상
추워,일상
추워 죽을 뻔했네,일상
추워죽겠다,일상
추천 메뉴,일상
축구 가야 되는데,일상
축구 동영상 시청 중,일상
축구 볼때는 치맥이지,일상
축구 시청 중,일상
축구 잘해,일상
축구하러 가야지,일상
축의금 고민,일상
축의금 보통 얼마내?,일상
축의금 얼마 내지?,일상
축의금 얼마해야 되나,일상
축제 준비하느라 바빠,일상
축제날은 즐겨야지,일상
춘곤증인가,일상
춘곤증인가봐 졸려,일상
출근 길에 맨날 보는 사람 있어,일상
출근 자체가 스트레스야,일상
출근길 너무 힘들어,일상
출근길 막혀,일상
출근길이 유난히 기네,일상
출근시간 아깝다,일상
출근이 스트레스야,일상
출근하기 너무 오래 걸려,일상
출근하기 싫어,일상
출근하자마자 스트레스 받아,일상
출퇴근 시간 너무 오래 걸려.,일상
출퇴근 시간이 좀 줄어들었으면 좋겠다,일상
충전기 안 가져왔다,일상
충전기 안 가지고 왔다,일상
충전해야겠다,일상
취미 좀 만들어볼까?,일상
취미생활 같이하는 게 좋다던데,일상
